C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn	C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgV0J75BYpVvKG30KKQjK	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgv8J75Bbjfgq8gyJfby5
C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgKQJkZ15K4GB8gG96P7p	project-G428g40Jf312vx5727kY9KXZ:file-G87FgbjJkZ167yJP8XQ1JBVP
TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn	TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg8QJV8ZJ1Fgx2XGgXkJb	project-G428g40Jf312vx5727kY9KXZ:file-G87FgVQJV8ZKG5xV8gF8Pgz5
C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg6QJPxqyV2BvFkV8f7qZ	project-G428g40Jf312vx5727kY9KXZ:file-G87FgV8JPxqzYb8VBv691zQq
C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg30J5q18B2pq3zXPB6yG	project-G428g40Jf312vx5727kY9KXZ:file-G87FgPQJ5q17zBzY8gKKzv20
TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg38J3YVK4ZxF8gByQG5K	project-G428g40Jf312vx5727kY9KXZ:file-G87FgP0J3YVKV2BvFkV8f7vg
C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg1jJ5ZBQ8kbJ2X5Bp4j6	project-G428g40Jf312vx5727kY9KXZ:file-G87FgK8J5ZBj3qQX04y3fFPb
C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg70JyZ2V0pqQ4v2Y4jy7	project-G428g40Jf312vx5727kY9KXZ:file-G87FgJ0JyZ2jB2pq3zXPB70G
C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn	C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg28JzybyV2BvFkV8f7pz	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg9jJzybjqq5J8jzGJyQP
C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg0QJXG010pqQ4v2Y4jvV	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg90JXG07zBzY8gKKzv0f
C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffv8J143x5fpZG1pBzxXP	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg3QJ143bK4GB8gG96P68
TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfqjJ0XQ4jFjj2Y6Y8pj0	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg20J0XQ78p163zZgXYVx
C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffx0JqxGK4ZxF8gByQG41	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg18JqxG0xz4V3yxbKp74
C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfFQJFXG3Ky3F8XzZZ5FX	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffk8JFXG83qQX04y3fF8Q
C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfZQJK4xjy19F3ky9PfBq	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffx0JK4xvF2Y12XF3q0gV
C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffb8JB8qJ1Fgx2XGgXk9X	project-G428g40Jf312vx5727kY9KXZ:file-G87FfvQJB8q56Jx38gQVpBzx
C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfPjJp3vg60032Y42f2VG	project-G428g40Jf312vx5727kY9KXZ:file-G87FfvQJp3vk9x9jFggp0y3B
C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn	C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn.bam	C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffb8J35kJ5fpZG1pBzxPv	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffq8J35k13fpJG2vq9qp1
C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfVQJxpZ504qj3kqp0289	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffk0JxpZ67yJP8XQ1JBFb
C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfZ8J23pYZbv84p6Pj4Y6	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffj0J23pbGQZj4kfYGq6P
C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfV0Jkyb60YFY2XzbF789	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffj0Jkyb60YFY2XzbF7B8
C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn	C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff5jJgk6fFGKF2VfkK89x	project-G428g40Jf312vx5727kY9KXZ:file-G87FfK8Jgk6zg1GQ8X46gKGZ
C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff8jJzZB282vv8VFv5VY0	project-G428g40Jf312vx5727kY9KXZ:file-G87FfPjJzZB08kbJ2X5Bp4JP
C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn	C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff3jJjqGxQ6274p9KpZpf	project-G428g40Jf312vx5727kY9KXZ:file-G87FfKjJjqGgYqKQ04qGgb82
C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff80JGj26KxbZ3kqK298k	project-G428g40Jf312vx5727kY9KXZ:file-G87FfJjJGj2Pg1GQ8X46gKGQ
C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff3jJFBYb6qfYBqG2P04Y	project-G428g40Jf312vx5727kY9KXZ:file-G87FfF8JFBYkK77JG2jbJg0x
C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JVYZxyqFGBv876jJ7	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff9QJVYZy94Qj3kzz1K2f
C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff18J9Vb8qq5J8jzGJy7J	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff88J9VbPxFBvPzg6vY7F
C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbp8JV55x5fpZG1pBzxBg	project-G428g40Jf312vx5727kY9KXZ:file-G87FbyQJV55b6Jx38gQVpBgg
C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbx8J2pFb04qj3kqp023j	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff30J2pFfKxbZ3kqK297x
C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbp8JVzK6B5k74p81PfG1	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JVzK8y19F3ky9Pf6k
C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbqjJgF53Ky3F8XzZZ57X	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JgF5PG8VX8jKQ213x
C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn	C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn.bam	C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbvQJf8bJ5fpZG1pBzxBy	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff10Jf8bPG8VX8jKQ213b
C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbkQJX9JK70Px8QxZ4J5G	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff08JX9J10pqQ4v2Y4jYZ
C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbb0J513V3fpJG2vq9qVG	project-G428g40Jf312vx5727kY9KXZ:file-G87FbqQJ513zYb8VBv691z5Q
C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn	C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn.bam	C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbGQJ94v8y19F3ky9Pf27	project-G428g40Jf312vx5727kY9KXZ:file-G87FbQjJ94v72YyB2Z292Y9b
C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb7jJZP077gz6Fk0JYPv4	project-G428g40Jf312vx5727kY9KXZ:file-G87FbGjJZP0JQ6274p9KpZgQ
C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn	C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb4QJQG0Kk8zV4p5JxYbz	project-G428g40Jf312vx5727kY9KXZ:file-G87FbG8JQG0Pg1GQ8X46gK6z
C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb40Jgq613fpJG2vq9qKX	project-G428g40Jf312vx5727kY9KXZ:file-G87FbBQJgq6FbgF9FkJX64Q5
C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn	C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn.bam	C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb00Jz5gz06KPFk31kPZ8	project-G428g40Jf312vx5727kY9KXZ:file-G87FbB8Jz5gVk3BbG1Kgb225
C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn	C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn.bam	C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb58J633y70Px8QxZ4J3b	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb98J633Q8kbJ2X5Bp46k
C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZq8JBffGF2Y12XF3q0B5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb8jJBffKk8zV4p5JxYfP
C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn	C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZz0JfGXzYb8VBv691z1y	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb68JfGXQxz4V3yxbKkq3
C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZpQJq0Fb04qj3kqp01zQ	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb20Jq0FzxFBvPzg6vY0j
C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZZ0JVb6Jg9BkFjjk0pgk	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb00JVb62gzz0G35Kv97J
C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZK0JPgVvB68j3qYx61YQ	project-G428g40Jf312vx5727kY9KXZ:file-G87FZq0JPgVbGQZj4kfYGpx6
C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn	C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZGQJ9FygJ3GyPzj5Pxp9	project-G428g40Jf312vx5727kY9KXZ:file-G87FZYQJ9FygzBzY8gKKzpfz
TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZ8jJK3p4J261FjxvV5kB	project-G428g40Jf312vx5727kY9KXZ:file-G87FZVQJK3p8B2pq3zXPB6PF
C529.TCGA-J4-A6M7-10A-01D-A31J-08.1_gdc_realn	C529.TCGA-J4-A6M7-10A-01D-A31J-08.1_gdc_realn.bam	C529.TCGA-J4-A6M7-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZBQJ02QGF2Y12XF3q05v	project-G428g40Jf312vx5727kY9KXZ:file-G87FZQ8J02Q8B2pq3zXPB6P7
C529.TCGA-J9-A52B-10A-01D-A26K-08.5_gdc_realn	C529.TCGA-J9-A52B-10A-01D-A26K-08.5_gdc_realn.bam	C529.TCGA-J9-A52B-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZG0JKgJ0xz4V3yxbKkgV	project-G428g40Jf312vx5727kY9KXZ:file-G87FZQ0JKgJ15Xp88YvBx60z
C529.TCGA-J4-AATZ-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-J4-AATZ-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-J4-AATZ-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZBjJG3gXgzz0G35Kv94K	project-G428g40Jf312vx5727kY9KXZ:file-G87FZPQJG3gvB68j3qYx61Yx
C546.TCGA-IB-AAUO-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUO-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUO-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZ40JJK5JQ6274p9KpZXB	project-G428g40Jf312vx5727kY9KXZ:file-G87FZPQJJK56B5k74p81Pf49
C529.TCGA-J4-A83J-10B-01D-A362-08.1_gdc_realn	C529.TCGA-J4-A83J-10B-01D-A362-08.1_gdc_realn.bam	C529.TCGA-J4-A83J-10B-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZB0JZ4q4jFjj2Y6Y8pBj	project-G428g40Jf312vx5727kY9KXZ:file-G87FZP0JZ4qJ00FfPzy0JX3V
C529.TCGA-J4-A83I-10B-01D-A362-08.1_gdc_realn	C529.TCGA-J4-A83I-10B-01D-A362-08.1_gdc_realn.bam	C529.TCGA-J4-A83I-10B-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZ4jJ1X05K4GB8gG96KPG	project-G428g40Jf312vx5727kY9KXZ:file-G87FZB8J1X01j07k3kGYYqGz
C495.TCGA-IQ-A61E-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61E-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61E-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FYvQJBgY5jfgq8gyJfb1q	project-G428g40Jf312vx5727kY9KXZ:file-G87FZ48JBgYJ00FfPzy0JX0z
C440.TCGA-IN-AB1X-10E-01D-A39A-08.1_gdc_realn	C440.TCGA-IN-AB1X-10E-01D-A39A-08.1_gdc_realn.bam	C440.TCGA-IN-AB1X-10E-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FYZQJ5X18qq5J8jzGJx59	project-G428g40Jf312vx5727kY9KXZ:file-G87FYqjJ5X15K4GB8gG96KKQ
C495.TCGA-IQ-A61I-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61I-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61I-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FY80J8gkKk8zV4p5JxYKZ	project-G428g40Jf312vx5727kY9KXZ:file-G87FYP0J8gkKG5xV8gF8PgBQ
C499.TCGA-J8-A3YG-10A-01D-A22Z-08.7_gdc_realn	C499.TCGA-J8-A3YG-10A-01D-A22Z-08.7_gdc_realn.bam	C499.TCGA-J8-A3YG-10A-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FYB0JKPV83qQX04y3fBbb	project-G428g40Jf312vx5727kY9KXZ:file-G87FYJ8JKPV282vv8VFv5V6p
C440.TCGA-IN-A6RP-10A-01D-A33W-08.1_gdc_realn	C440.TCGA-IN-A6RP-10A-01D-A33W-08.1_gdc_realn.bam	C440.TCGA-IN-A6RP-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FY18JKv97qGVy8VbP3y6b	project-G428g40Jf312vx5727kY9KXZ:file-G87FY9jJKv93qBVQ8VJYVY6P
C500.TCGA-K4-AAQO-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-K4-AAQO-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-K4-AAQO-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FY4QJ3k2504qj3kqp01jv	project-G428g40Jf312vx5727kY9KXZ:file-G87FY98J3k28qq5J8jzGJx4F
C508.TCGA-J1-A4AH-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-J1-A4AH-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-J1-A4AH-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FXk0JYJB504qj3kqp01gy	project-G428g40Jf312vx5727kY9KXZ:file-G87FXyjJYJB5686p3zjpKZjp
C509.TCGA-J2-A4AD-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-J2-A4AD-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-J2-A4AD-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FXG8JX0967yJP8XQ1J9ZZ	project-G428g40Jf312vx5727kY9KXZ:file-G87FXV8JX094vJ6z05PygzPz
C500.TCGA-K4-A3WV-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-K4-A3WV-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-K4-A3WV-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FVzjJFz6KG5xV8gF8Pg4J	project-G428g40Jf312vx5727kY9KXZ:file-G87FX6jJFz69QJ0jBqk3kKY2
C440.TCGA-IN-A6RN-10A-01D-A33W-08.1_gdc_realn	C440.TCGA-IN-A6RN-10A-01D-A33W-08.1_gdc_realn.bam	C440.TCGA-IN-A6RN-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FVZ8JByp5G3PbBv7gQ9J1	project-G428g40Jf312vx5727kY9KXZ:file-G87FVq8JByp5jfgq8gyJfZf0
C495.TCGA-IQ-A61G-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61G-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61G-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FVP0Jj5960YFY2XzbF6Gz	project-G428g40Jf312vx5727kY9KXZ:file-G87FVf8Jj597zBzY8gKKzp9y
C509.TCGA-J2-A4AE-10A-01D-A24F-08.1_gdc_realn	C509.TCGA-J2-A4AE-10A-01D-A24F-08.1_gdc_realn.bam	C509.TCGA-J2-A4AE-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FVFjJy73ZvJ6z05Pygz93	project-G428g40Jf312vx5727kY9KXZ:file-G87FVV0Jy73g2YyB2Z292Xf7
