transcript_id	mRNA_id	prot_acc
ENST00000542787.1	NM_001184703.1	NP_001171633.1
ENST00000542787.1	NM_001184704.1	NP_001171632.1
ENST00000542787.1	NM_001184704.1	NP_001171633.1
ENST00000542824.1	NM_001242878.1	NP_001229807.1
ENST00000542854.1	NM_001206696.1	NP_001193625.1
ENST00000542865.1	NM_001164747.1	NP_001158219.1
ENST00000542869.1	NM_001256358.1	NP_001243287.1
ENST00000542887.1	NM_001163524.1	NP_001156996.1
ENST00000542911.2	NM_001277815.1	NP_001264744.1
ENST00000542921.1	NM_001282948.1	NP_001269877.1
ENST00000542931.1	NM_001174136.1	NP_001167607.1
ENST00000542957.1	NM_001160125.1	NP_001153597.1
ENST00000542996.2	NM_001199672.1	NP_001186601.1
ENST00000543006.1	NM_001167671.1	NP_001161143.1
ENST00000543006.1	NM_001167671.1	NP_001161144.1
ENST00000543006.1	NM_001167672.1	NP_001161143.1
ENST00000543006.1	NM_001167672.1	NP_001161144.1
ENST00000543010.1	NM_001174081.1	NP_001167552.1
ENST00000543039.1	NM_016202.2	NP_057286.1
ENST00000543064.1	NM_001164685.1	NP_001158157.1
ENST00000543067.1	NM_001168649.1	NP_001162120.1
ENST00000543082.1	NM_001243231.1	NP_001230160.1
ENST00000543086.3	NM_178039.2	NP_829883.1
ENST00000543095.2	NM_015473.3	NP_056288.2
ENST00000543117.1	NM_001206901.1	NP_001193830.1
ENST00000543133.1	NM_001270729.1	NP_001257658.1
ENST00000543133.1	NM_001270729.1	NP_001257659.1
ENST00000543133.1	NM_001270729.1	NP_001257660.1
ENST00000543137.1	NM_001243299.1	NP_001230228.1
ENST00000543145.2	NM_001146029.1	NP_001139501.1
ENST00000543146.2	NM_001198842.1	NP_001185771.1
ENST00000543155.1	NM_001164094.1	NP_001157566.1
ENST00000543160.1	NM_001159560.1	NP_001153032.1
ENST00000543163.1	NM_001171993.1	NP_001165464.1
ENST00000543175.1	NM_001002913.1	NP_001002913.1
ENST00000543184.1	NM_206953.1	NP_996836.1
ENST00000543189.1	NM_001286515.1	NP_001273444.1
ENST00000543199.1	NM_001164372.1	NP_001157844.1
ENST00000543200.1	NM_001256657.1	NP_001243586.1
ENST00000543210.2	NM_001256847.1	NP_001243776.1
ENST00000543214.1	NM_001171186.1	NP_001164657.1
ENST00000543215.1	NM_144766.2	NP_658912.1
ENST00000543227.1	NM_001161499.1	NP_001154971.1
ENST00000543232.1	NM_001282501.1	NP_001269430.1
ENST00000543232.1	NM_001282501.1	NP_705692.1
ENST00000543232.1	NM_001282501.1	NP_786885.1
ENST00000543232.1	NM_153488.3	NP_001269430.1
ENST00000543232.1	NM_153488.3	NP_705692.1
ENST00000543232.1	NM_153488.3	NP_786885.1
ENST00000543232.1	NM_175743.1	NP_001269430.1
ENST00000543232.1	NM_175743.1	NP_705692.1
ENST00000543232.1	NM_175743.1	NP_786885.1
ENST00000543233.1	NM_001252338.1	NP_001239267.1
ENST00000543233.1	NM_001252338.1	NP_001239268.1
ENST00000543233.1	NM_001252339.1	NP_001239267.1
ENST00000543233.1	NM_001252339.1	NP_001239268.1
ENST00000543245.2	NM_001270447.1	NP_001257376.1
ENST00000543251.1	NM_001284431.1	NP_001271360.1
ENST00000543253.1	NM_001004051.3	NP_001004051.1
ENST00000543253.1	NM_001004051.3	NP_001171803.1
ENST00000543253.1	NM_001004051.3	NP_001171805.1
ENST00000543253.1	NM_001004051.3	NP_001186747.1
ENST00000543253.1	NM_001184874.2	NP_001004051.1
ENST00000543253.1	NM_001184874.2	NP_001171803.1
ENST00000543253.1	NM_001184874.2	NP_001171805.1
ENST00000543253.1	NM_001184874.2	NP_001186747.1
ENST00000543253.1	NM_001184876.2	NP_001004051.1
ENST00000543253.1	NM_001184876.2	NP_001171803.1
ENST00000543253.1	NM_001184876.2	NP_001171805.1
ENST00000543253.1	NM_001184876.2	NP_001186747.1
ENST00000543257.1	NM_001278543.1	NP_001265472
ENST00000543257.1	NM_001278543.1	NP_001265472.1
ENST00000543262.1	NM_001161586.1	NP_001155058.1
ENST00000543264.2	NM_020209.3	NP_064594.3
ENST00000543283.1	NM_001284243.1	NP_001271172.1
ENST00000543300.1	NM_001197318.2	NP_001184247.1
ENST00000543303.2	NM_001159379.1	NP_001152851.1
ENST00000543323.1	NM_001145340.2	NP_001138812.1
ENST00000543339.1	NM_001164619.1	NP_001158091.1
ENST00000543341.2	NM_001271868.1	NP_001258797.1
ENST00000543341.2	NM_001271868.1	NP_001507.2
ENST00000543341.2	NM_001516.4	NP_001258797.1
ENST00000543341.2	NM_001516.4	NP_001507.2
ENST00000543351.1	NM_001184823.1	NP_001171752.1
ENST00000543356.2	NM_001190388.1	NP_001177317.1
ENST00000543365.1	NM_001282335.1	NP_001269264.1
ENST00000543371.1	NM_001146274.1	NP_001139746.1
ENST00000543371.1	NM_001146274.1	NP_001185455.1
ENST00000543371.1	NM_001146274.1	NP_001185460.1
ENST00000543371.1	NM_001198526.1	NP_001139746.1
ENST00000543371.1	NM_001198526.1	NP_001185455.1
ENST00000543371.1	NM_001198526.1	NP_001185460.1
ENST00000543371.1	NM_001198531.1	NP_001139746.1
ENST00000543371.1	NM_001198531.1	NP_001185455.1
ENST00000543371.1	NM_001198531.1	NP_001185460.1
ENST00000543409.1	NM_001165255.1	NP_001158727.1
ENST00000543411.1	NM_001251884.1	NP_001238813.1
ENST00000543418.1	NM_024621.2	NP_078897.2
ENST00000543426.1	NM_001160045.1	NP_001153517.1
ENST00000543440.2	NM_014352.3	NP_055167.2
ENST00000543458.2	NM_001184728.2	NP_001171657.1
ENST00000543464.2	NM_001199775.1	NP_001186704.1
ENST00000543470.1	NM_001287219.1	NP_001274147.1
ENST00000543470.1	NM_001287219.1	NP_001274148.1
ENST00000543470.1	NM_001287219.1	NP_001274149.1
ENST00000543471.1	NM_001286696.1	NP_001273625.1
ENST00000543471.1	NM_001286696.1	NP_001273626.1
ENST00000543471.1	NM_001286696.1	NP_001273627.1
ENST00000543471.1	NM_001286697.1	NP_001273625.1
ENST00000543471.1	NM_001286697.1	NP_001273626.1
ENST00000543471.1	NM_001286697.1	NP_001273627.1
ENST00000543473.1	NM_022491.2	NP_071936.2
ENST00000543479.1	NM_001205248.1	NP_001192177.1
ENST00000543496.1	NM_001166392.1	NP_001159864.1
ENST00000543500.1	NM_001190472.1	NP_001177401.1
ENST00000543538.1	NM_001166052.1	NP_001159524.1
ENST00000543538.1	NM_001166052.1	NP_001159526.1
ENST00000543538.1	NM_001166054.1	NP_001159524.1
ENST00000543538.1	NM_001166054.1	NP_001159526.1
ENST00000543555.1	NM_001258281.1	NP_001245210.1
ENST00000543566.1	NM_001002252.2	NP_001002252.2
ENST00000543566.1	NM_001002252.2	NP_001265308.1
ENST00000543566.1	NM_001002252.2	NP_001265309.1
ENST00000543566.1	NM_001002252.2	NP_057722.3
ENST00000543566.1	NM_001278379.1	NP_001002252.2
ENST00000543566.1	NM_001278379.1	NP_001265308.1
ENST00000543566.1	NM_001278379.1	NP_001265309.1
ENST00000543566.1	NM_001278379.1	NP_057722.3
ENST00000543566.1	NM_001278380.1	NP_001002252.2
ENST00000543566.1	NM_001278380.1	NP_001265308.1
ENST00000543566.1	NM_001278380.1	NP_001265309.1
ENST00000543566.1	NM_001278380.1	NP_057722.3
ENST00000543566.1	NM_016638.3	NP_001002252.2
ENST00000543566.1	NM_016638.3	NP_001265308.1
ENST00000543566.1	NM_016638.3	NP_001265309.1
ENST00000543566.1	NM_016638.3	NP_057722.3
ENST00000543571.1	NM_004690.3	NP_004681.1
ENST00000543580.1	NM_001271855.1	NP_001258784.1
ENST00000543587.1	NM_001278486.1	NP_001265415.1
ENST00000543599.1	NM_001166287.1	NP_001159759
ENST00000543599.1	NM_001166287.1	NP_001159759.1
ENST00000543610.1	NM_001014979.2	NP_001014979.2
ENST00000543642.1	NM_001173490.1	NP_001166961.1
ENST00000543643.2	NM_001024070.1	NP_001019241.1
ENST00000543648.1	NM_001256549.1	NP_001243478.1
ENST00000543662.1	NM_001287801.1	NP_001274730.1
ENST00000543669.1	NM_001159704.1	NP_001153176.1
ENST00000543693.1	NM_001282787.1	NP_001269716.1
ENST00000543711.1	NM_001146278.1	NP_001139750.1
ENST00000543726.1	NM_001243732.1	NP_001230661.1
ENST00000543727.1	NM_001172697.1	NP_001166168.1
ENST00000543733.1	NM_001204174.1	NP_001191103.1
ENST00000543737.1	NM_001256314.1	NP_001243243.1
ENST00000543751.1	NM_001256689.1	NP_001243618.1
ENST00000543753.1	NM_001168364.1	NP_001161836.1
ENST00000543764.2	NM_001172685.1	NP_001166156.1
ENST00000543768.1	NM_001159575.1	NP_001153047.1
ENST00000543770.1	NM_001256213.1	NP_001243142.1
ENST00000543771.1	NM_001146695.1	NP_001140167.1
ENST00000543785.2	NM_001284299.1	NP_001271228.1
ENST00000543795.1	NM_138401.2	NP_612410.1
ENST00000543806.1	NM_001256787.1	NP_001243716.1
ENST00000543818.1	NM_001039029.2	NP_001034118.1
ENST00000543818.1	NM_001039029.2	NP_001157397.1
ENST00000543818.1	NM_001039029.2	NP_001157398.1
ENST00000543818.1	NM_001163925.1	NP_001034118.1
ENST00000543818.1	NM_001163925.1	NP_001157397.1
ENST00000543818.1	NM_001163925.1	NP_001157398.1
ENST00000543818.1	NM_001163926.1	NP_001034118.1
ENST00000543818.1	NM_001163926.1	NP_001157397.1
ENST00000543818.1	NM_001163926.1	NP_001157398.1
ENST00000543825.1	NM_030876.5	NP_110503.3
ENST00000543831.1	NM_001166120.1	NP_001159592.1
ENST00000543840.1	NM_001281441.1	NP_001268370
ENST00000543840.1	NM_001281441.1	NP_001268370.1
ENST00000543856.1	NM_001185176.1	NP_001172105.1
ENST00000543873.2	NM_001178079.1	NP_001171550.1
ENST00000543885.1	NM_001256758.1	NP_001243687.1
ENST00000543909.1	NM_001286233.1	NP_001273162.1
ENST00000543915.2	NM_001257406.1	NP_001244335.1
ENST00000543915.2	NM_001257406.1	NP_001244926.1
ENST00000543915.2	NM_001257997.1	NP_001244335.1
ENST00000543915.2	NM_001257997.1	NP_001244926.1
ENST00000543919.1	NM_001164692.2	NP_001158164.1
ENST00000543919.1	NM_001164692.2	NP_062813.2
ENST00000543919.1	NM_019839.4	NP_001158164.1
ENST00000543919.1	NM_019839.4	NP_062813.2
ENST00000543927.1	NM_001169109.1	NP_001162580.1
ENST00000543936.1	NM_001199322.1	NP_001186251.1
ENST00000543942.2	NM_001170633.1	NP_001164104.1
ENST00000543944.1	NM_001171202.1	NP_001164673.1
ENST00000543950.1	NM_001190457.1	NP_001177386.1
ENST00000543956.1	NM_001165947.2	NP_001159419.1
ENST00000543964.1	NM_001164181.1	NP_001157653.1
ENST00000543976.1	NM_007114.2	NP_009045.2
ENST00000543982.1	NM_006297.2	NP_006288.2
ENST00000543987.1	NM_018314.4	NP_060784.3
ENST00000544000.1	NM_001098207.1	NP_001091677.1
ENST00000544049.1	NM_001260508.1	NP_001247437.1
ENST00000544049.1	NM_001260508.1	NP_001247439.1
ENST00000544052.2	NM_182835.2	NP_878255.1
ENST00000544061.2	NM_001165418.1	NP_001158890.1
ENST00000544079.1	NM_001256721.1	NP_001243650.1
ENST00000544088.1	NM_080475.2	NP_536723.2
ENST00000544091.1	NM_198333.1	NP_938147.1
ENST00000544095.1	NM_144728.2	NP_653329.1
ENST00000544106.1	NM_001185119.1	NP_001172048.1
ENST00000544123.1	NM_001281533.1	NP_001268462.1
ENST00000544146.1	NM_001105549.1	NP_001099019.1
ENST00000544146.1	NM_001105549.1	NP_001264878.1
ENST00000544153.1	NM_001256023.1	NP_001242952.1
ENST00000544171.1	NM_001172111.1	NP_001165582.1
ENST00000544180.2	NM_001163940.1	NP_001157412.1
ENST00000544197.1	NM_001099414.1	NP_001092884.1
ENST00000544216.3	NM_015578.2	NP_056393.2
ENST00000544233.1	NM_001278558.1	NP_001265487.1
ENST00000544241.2	NM_001243232.1	NP_001230161.1
ENST00000544244.1	NM_030670.2	NP_109595.1
ENST00000544246.1	NM_203487.2	NP_982354.1
ENST00000544249.1	NM_001282797.1	NP_001269726.1
ENST00000544260.1	NM_001166393.1	NP_001159865.1
ENST00000544301.1	NM_003380.3	NP_003371.2
ENST00000544334.2	NM_001163034.1	NP_001156506.1
ENST00000544357.2	NM_001130405.1	NP_001123877.1
ENST00000544363.1	NM_001167935.1	NP_001161407.1
ENST00000544369.1	NM_001161415.1	NP_001154887.1
ENST00000544381.1	NM_001199112.1	NP_001186041.1
ENST00000544387.1	NM_001258208.1	NP_001245137.1
ENST00000544396.1	NM_001146320.1	NP_001139792.1
ENST00000544404.1	NM_001286149.1	NP_001273078.1
ENST00000544411.1	NM_001172109.1	NP_001165580.1
ENST00000544411.1	NM_001172109.1	NP_001165581.1
ENST00000544411.1	NM_001172110.1	NP_001165580.1
ENST00000544411.1	NM_001172110.1	NP_001165581.1
ENST00000544425.1	NM_001252294.1	NP_001239223.1
ENST00000544434.1	NM_001258215.1	NP_001245144.1
ENST00000544439.1	NM_001170750.1	NP_001164221.1
ENST00000544451.1	NM_001286782.1	NP_001273711.1
ENST00000544451.1	NM_001286782.1	NP_001273712.1
ENST00000544451.1	NM_001286783.1	NP_001273711.1
ENST00000544451.1	NM_001286783.1	NP_001273712.1
ENST00000544455.1	NM_000059.3	NP_000050
ENST00000544455.1	NM_000059.3	NP_000050.2
ENST00000544460.1	NM_001168359.1	NP_001161831.1
ENST00000544465.1	NM_001198615.1	NP_001185544.1
ENST00000544533.1	NM_005440.4	NP_005431.1
ENST00000544538.1	NM_001171195.1	NP_001164666.1
ENST00000544547.1	NM_001193483.2	NP_001180412.1
ENST00000544570.1	NM_001143839.3	NP_001137311.1
ENST00000544570.1	NM_001143839.3	NP_001230713.1
ENST00000544570.1	NM_001243784.1	NP_001137311.1
ENST00000544570.1	NM_001243784.1	NP_001230713.1
ENST00000544583.2	NM_001159746.2	NP_001153218.1
ENST00000544604.2	NM_001206998.1	NP_001193927.1
ENST00000544612.1	NM_017704.2	NP_060174.2
ENST00000544627.1	NM_181352.1	NP_851997.1
ENST00000544634.1	NM_001288752.1	NP_001275678.1
ENST00000544634.1	NM_001288752.1	NP_001275681.1
ENST00000544665.3	NM_000632.3	NP_000623.2
ENST00000544665.3	NM_000632.3	NP_001139280.1
ENST00000544665.3	NM_001145808.1	NP_000623.2
ENST00000544665.3	NM_001145808.1	NP_001139280.1
ENST00000544672.1	NM_001178045.1	NP_001171516.1
ENST00000544682.1	NM_001165032.1	NP_001158504.1
ENST00000544708.1	NM_001164261.1	NP_001157733.1
ENST00000544748.1	NM_001276464.1	NP_001263393.1
ENST00000544766.1	NM_177456.2	NP_803251.1
ENST00000544772.1	NM_001257387.1	NP_001244316.1
ENST00000544773.2	NM_001256812.1	NP_001243741.1
ENST00000544797.2	NM_001173463.1	NP_001166934.1
ENST00000544810.1	NM_001142564.1	NP_001136036.1
ENST00000544814.1	NM_001256748.1	NP_001243677.1
ENST00000544822.1	NM_213658.2	NP_998823
ENST00000544822.1	NM_213658.2	NP_998823.1
ENST00000544824.1	NM_001190489.1	NP_001177418.1
ENST00000544829.1	NM_001190995.1	NP_001177924.1
ENST00000544837.1	NM_001276351.1	NP_001263280.1
ENST00000544848.1	NM_177925.2	NP_808760.1
ENST00000544854.1	NM_001258016.1	NP_001244945.1
ENST00000544855.1	NM_001184986.1	NP_001171915.1
ENST00000544856.2	NM_001288780.1	NP_001275709.1
ENST00000544874.1	NM_001278606.1	NP_001265535.1
ENST00000544879.1	NM_001283016.1	NP_001269945.1
ENST00000544879.1	NM_001283016.1	NP_001269946.1
ENST00000544879.1	NM_001283016.1	NP_001269948.1
ENST00000544886.2	NM_001272088.1	NP_001259017.1
ENST00000544894.2	NM_001190983.1	NP_001177912.1
ENST00000544910.1	NM_001257998.1	NP_001244927.1
ENST00000544913.2	NM_001166107.1	NP_001159579.1
ENST00000544915.1	NM_020183.4	NP_064568.3
ENST00000544916.1	NM_004426.2	NP_004417.2
ENST00000544932.1	NM_001190706.1	NP_001177635.1
ENST00000544935.1	NM_001164759.1	NP_001158231.1
ENST00000544935.1	NM_001164759.1	NP_001158234.1
ENST00000544935.1	NM_001164762.1	NP_001158231.1
ENST00000544935.1	NM_001164762.1	NP_001158234.1
ENST00000544963.1	NM_001039656.1	NP_001034745.1
ENST00000544971.1	NM_001177433.1	NP_001170904.1
ENST00000544974.2	NM_001284357.1	NP_001271286.1
ENST00000544994.1	NM_001098538.2	NP_001092008.2
ENST00000545004.1	NM_001282984.1	NP_001269913.1
ENST00000545008.1	NM_001256688.1	NP_001243617.1
ENST00000545009.1	NM_021646.1	NP_067678.1
ENST00000545021.1	NM_001284420.1	NP_001271349.1
ENST00000545021.1	NM_001284420.1	NP_001271350.1
ENST00000545021.1	NM_001284420.1	NP_001271351.1
ENST00000545021.1	NM_001284422.1	NP_001271349.1
ENST00000545021.1	NM_001284422.1	NP_001271350.1
ENST00000545021.1	NM_001284422.1	NP_001271351.1
ENST00000545030.1	NM_001965.3	NP_001956.3
ENST00000545036.1	NM_001286243.1	NP_001273172.1
ENST00000545074.1	NM_000284.3	NP_000275.1
ENST00000545074.1	NM_000284.3	NP_001166926.1
ENST00000545074.1	NM_001173455.1	NP_000275.1
ENST00000545074.1	NM_001173455.1	NP_001166926.1
ENST00000545075.1	NM_001190708.1	NP_001177637.1
ENST00000545097.1	NM_001164680.1	NP_001158152.1
ENST00000545097.1	NM_001164680.1	NP_847898.1
ENST00000545097.1	NM_178328.1	NP_001158152.1
ENST00000545097.1	NM_178328.1	NP_847898.1
ENST00000545102.1	NM_001145944.1	NP_001139416.1
ENST00000545103.1	NM_001171201.1	NP_001164672.1
ENST00000545111.2	NM_001167580.1	NP_001161052.1
ENST00000545121.1	NM_001007794.1	NP_001007795.1
ENST00000545125.1	NM_001163423.1	NP_001156895.1
ENST00000545128.1	NM_001190482.1	NP_001177411.1
ENST00000545133.1	NM_001204101.1	NP_001191030
ENST00000545133.1	NM_001204101.1	NP_001191030.1
ENST00000545145.2	NM_001146699.1	NP_001140171.1
ENST00000545154.1	NM_001170587.1	NP_001164058.1
ENST00000545168.1	NM_001242507.2	NP_001229436.1
ENST00000545170.1	NM_001164774.1	NP_001158246.1
ENST00000545170.1	NM_001164774.1	NP_001158248.1
ENST00000545170.1	NM_001164774.1	NP_001158249.1
ENST00000545170.1	NM_001164774.1	NP_001158250.1
ENST00000545170.1	NM_001164774.1	NP_004984.2
ENST00000545170.1	NM_001164776.1	NP_001158246.1
ENST00000545170.1	NM_001164776.1	NP_001158248.1
ENST00000545170.1	NM_001164776.1	NP_001158249.1
ENST00000545170.1	NM_001164776.1	NP_001158250.1
ENST00000545170.1	NM_001164776.1	NP_004984.2
ENST00000545170.1	NM_001164777.1	NP_001158246.1
ENST00000545170.1	NM_001164777.1	NP_001158248.1
ENST00000545170.1	NM_001164777.1	NP_001158249.1
ENST00000545170.1	NM_001164777.1	NP_001158250.1
ENST00000545170.1	NM_001164777.1	NP_004984.2
ENST00000545170.1	NM_001164778.1	NP_001158246.1
ENST00000545170.1	NM_001164778.1	NP_001158248.1
ENST00000545170.1	NM_001164778.1	NP_001158249.1
ENST00000545170.1	NM_001164778.1	NP_001158250.1
ENST00000545170.1	NM_001164778.1	NP_004984.2
ENST00000545170.1	NM_004993.5	NP_001158246.1
ENST00000545170.1	NM_004993.5	NP_001158248.1
ENST00000545170.1	NM_004993.5	NP_001158249.1
ENST00000545170.1	NM_004993.5	NP_001158250.1
ENST00000545170.1	NM_004993.5	NP_004984.2
ENST00000545171.1	NM_001288656.1	NP_001275585.1
ENST00000545172.1	NM_001167749.1	NP_001161221.1
ENST00000545174.1	NM_001166168.1	NP_001159640.1
ENST00000545175.1	NM_001282562.1	NP_001269491.1
ENST00000545182.2	NM_001159727.1	NP_001153199.1
ENST00000545197.1	NM_001160175.1	NP_001153647.1
ENST00000545197.1	NM_001160175.1	NP_001153648.1
ENST00000545197.1	NM_001160176.1	NP_001153647.1
ENST00000545197.1	NM_001160176.1	NP_001153648.1
ENST00000545200.1	NM_001258310.1	NP_001245239.1
ENST00000545201.2	NM_001166112.1	NP_001159584.1
ENST00000545207.1	NM_001184733.1	NP_001171662.1
ENST00000545221.1	NM_001004707.3	NP_001004707.1
ENST00000545260.1	NM_001184790.1	NP_001171719.1
ENST00000545279.1	NM_001001419.1	NP_001001419.1
ENST00000545279.1	NM_001001419.1	NP_005894.3
ENST00000545279.1	NM_005903.5	NP_001001419.1
ENST00000545279.1	NM_005903.5	NP_005894.3
ENST00000545282.1	NM_001170806.1	NP_001164277.1
ENST00000545287.2	NM_001033566.1	NP_001028738.1
ENST00000545289.1	NM_001145045.1	NP_001138517.1
ENST00000545294.1	NM_001184763.1	NP_001171692.1
ENST00000545297.1	NM_001280792.1	NP_001267721.1
ENST00000545314.1	NM_203464.2	NP_982289.1
ENST00000545326.1	NM_001135861.1	NP_001129333.1
ENST00000545326.1	NM_001135861.1	NP_001274272.1
ENST00000545326.1	NM_001287343.1	NP_001129333.1
ENST00000545326.1	NM_001287343.1	NP_001274272.1
ENST00000545356.1	NM_001286274.1	NP_001273203.1
ENST00000545376.1	NM_001258412.1	NP_001245341.1
ENST00000545377.1	NM_001080479.2	NP_001073948.2
ENST00000545387.2	NM_001164773.1	NP_001158245.1
ENST00000545390.1	NM_001284283.1	NP_001271212.1
ENST00000545391.1	NM_001011703.2	NP_001011703.1
ENST00000545394.1	NM_001282272.1	NP_001269201.1
ENST00000545398.1	NM_001167972.1	NP_001161444.1
ENST00000545399.1	NM_001256214.1	NP_001243143.1
ENST00000545417.1	NM_174965.2	NP_777625.1
ENST00000545418.2	NM_001159495.1	NP_001152967.1
ENST00000545450.2	NM_005823.5	NP_005814.2
ENST00000545457.2	NM_001256265.1	NP_001243194.1
ENST00000545495.1	NM_001039711.1	NP_001034800.1
ENST00000545496.1	NM_001282628.1	NP_001269557.1
ENST00000545499.1	NM_001242925.1	NP_001229854.1
ENST00000545507.2	NM_198590.2	NP_940992.1
ENST00000545521.1	NM_001276275.1	NP_001263204.1
ENST00000545552.1	NM_001286175.1	NP_001273104.1
ENST00000545553.1	NM_001286640.1	NP_001273569.1
ENST00000545560.2	NM_001271754.1	NP_001258683.1
ENST00000545579.1	NM_001288751.1	NP_001275680.1
ENST00000545588.1	NM_001271675.1	NP_001258604.1
ENST00000545604.1	NM_001145946.1	NP_001139418.1
ENST00000545606.1	NM_018448.3	NP_060918.2
ENST00000545616.2	NM_001134338.1	NP_001127810.1
ENST00000545620.1	NM_001001420.1	NP_001001420.1
ENST00000545626.1	NM_199354.2	NP_955386.1
ENST00000545638.2	NM_001184976.1	NP_001171905.1
ENST00000545643.1	NM_012250.5	NP_036382.2
ENST00000545650.1	NM_015236.4	NP_056051.2
ENST00000545652.1	NM_001258030.1	NP_001244959.1
ENST00000545653.1	NM_001244871.1	NP_001231800.1
ENST00000545668.1	NM_001257144.1	NP_001244073.1
ENST00000545676.1	NM_001271805.1	NP_001258734.1
ENST00000545681.1	NM_001256356.1	NP_001243285.1
ENST00000545683.1	NM_001161334.1	NP_001154806.1
ENST00000545689.1	NM_001287759.1	NP_001274688.1
ENST00000545693.1	NM_001184786.1	NP_001171715.1
ENST00000545703.1	NM_001168303.1	NP_001161775.1
ENST00000545707.1	NM_001195803.1	NP_001182732.1
ENST00000545708.1	NM_001164391.1	NP_001157863
ENST00000545708.1	NM_001164391.1	NP_001157863.1
ENST00000545712.2	NM_052845.3	NP_443077.1
ENST00000545738.2	NM_001136037.2	NP_001129509.2
ENST00000545754.1	NM_207295.1	NP_997178.1
ENST00000545756.1	NM_001199922.1	NP_001186851.1
ENST00000545756.1	NM_001199922.1	NP_733746.1
ENST00000545756.1	NM_170601.4	NP_001186851.1
ENST00000545756.1	NM_170601.4	NP_733746.1
ENST00000545763.1	NM_001080541.2	NP_001074010.2
ENST00000545770.2	NM_001080528.2	NP_001073997.2
ENST00000545773.1	NM_004713.3	NP_004704.2
ENST00000545796.1	NM_001278673.1	NP_001265602.1
ENST00000545822.1	NM_001281513.1	NP_001268442.1
ENST00000545824.2	NM_001172440.1	NP_001165911.1
ENST00000545825.1	NM_001195620.1	NP_001182549.1
ENST00000545866.1	NM_001024455.3	NP_001019626.1
ENST00000545868.1	NM_001191320.1	NP_001178249.1
ENST00000545871.1	NM_001172739.1	NP_001166210
ENST00000545871.1	NM_001172739.1	NP_001166210.1
ENST00000545871.1	NM_001172739.1	NP_001166214
ENST00000545871.1	NM_001172739.1	NP_001166214.1
ENST00000545871.1	NM_001172743.1	NP_001166210
ENST00000545871.1	NM_001172743.1	NP_001166210.1
ENST00000545871.1	NM_001172743.1	NP_001166214
ENST00000545871.1	NM_001172743.1	NP_001166214.1
ENST00000545872.1	NM_001277951.1	NP_001264878.1
ENST00000545872.1	NM_001277951.1	NP_001264880.1
ENST00000545875.1	NM_001172557.1	NP_001166028.1
ENST00000545879.1	NM_001286562.1	NP_001273491.1
ENST00000545882.1	NM_001286056.1	NP_001272985.1
ENST00000545897.1	NM_001286373.1	NP_001273302.1
ENST00000545918.1	NM_001197319.2	NP_001184248.1
ENST00000545921.1	NM_001261415.1	NP_001248344.1
ENST00000545927.1	NM_001172633.1	NP_001166104.1
ENST00000545928.1	NM_001276393.1	NP_001263322.1
ENST00000545939.1	NM_001286622.1	NP_001273551.1
ENST00000545939.1	NM_001286622.1	NP_001273553.1
ENST00000545944.1	NM_001278490.1	NP_001265419.1
ENST00000545947.1	NM_001177634.2	NP_001171105
ENST00000545947.1	NM_001177634.2	NP_001171105.1
ENST00000545954.1	NM_001261437.1	NP_001248366.1
ENST00000545968.1	NM_000256.3	NP_000247.2
ENST00000545985.1	NM_001164277.1	NP_001157749.1
ENST00000545985.1	NM_001164277.1	NP_001458.1
ENST00000545985.1	NM_001467.5	NP_001157749.1
ENST00000545985.1	NM_001467.5	NP_001458.1
ENST00000545990.2	NM_001278309.1	NP_001265238
ENST00000545990.2	NM_001278309.1	NP_001265238.1
ENST00000545990.2	NM_001278309.1	NP_006413
ENST00000545990.2	NM_001278309.1	NP_006413.3
ENST00000545990.2	NM_006422.3	NP_001265238
ENST00000545990.2	NM_006422.3	NP_001265238.1
ENST00000545990.2	NM_006422.3	NP_006413
ENST00000545990.2	NM_006422.3	NP_006413.3
ENST00000545993.2	NM_001174130.1	NP_001167601.1
ENST00000545995.1	NM_016614.2	NP_057698.2
ENST00000546003.1	NM_001288774.1	NP_001275703.1
ENST00000546024.1	NM_001184867.1	NP_001171796.1
ENST00000546027.1	NM_001261830.1	NP_001248759.1
ENST00000546047.2	NM_001166348.1	NP_001159820.1
ENST00000546047.2	NM_001166348.1	NP_001159821.1
ENST00000546047.2	NM_001166349.1	NP_001159820.1
ENST00000546047.2	NM_001166349.1	NP_001159821.1
ENST00000546057.1	NM_002562.5	NP_002553
ENST00000546057.1	NM_002562.5	NP_002553.3
ENST00000546072.1	NM_001171888.1	NP_001165359.1
ENST00000546080.1	NM_001146282.1	NP_001139754.1
ENST00000546084.1	NM_001190947.1	NP_001177876.1
ENST00000546109.1	NM_001282569.1	NP_001269495.1
ENST00000546109.1	NM_001282569.1	NP_001269498.1
ENST00000546109.1	NM_001282569.1	NP_001269500.1
ENST00000546141.1	NM_001167609.1	NP_001161081.1
ENST00000546165.1	NM_001282708.1	NP_001269637.1
ENST00000546179.1	NM_001248005.1	NP_001234934.1
ENST00000546183.1	NM_001280543.1	NP_001267472.1
ENST00000546191.1	NM_001166170.1	NP_001159642.1
ENST00000546203.1	NM_153440.1	NP_702918.1
ENST00000546211.1	NM_001243120.1	NP_001230049.1
ENST00000546225.1	NM_001284347.1	NP_001271276.1
ENST00000546244.1	NM_001278341.1	NP_001265270.1
