batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1219681	1219681_23153_0_0.cram	1219681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyjJ5xqk58zV3kz19Yv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyjJ5xqv9ky93jF7Y69z
1219697	1219697_23153_0_0.cram	1219697_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2qjJ288P6V3k3kzV0bVz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2K0J2883fQVX3jFk03Fx
1219703	1219703_23153_0_0.cram	1219703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJyKKQF8xJ3kB94FXb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80JyKKxQqfk3jJYVfPX
1219711	1219711_23153_0_0.cram	1219711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYQJ5jZG4jfV3jbZZ2jQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFXQJ5jZ9XYqQ3jxxK6VG
1219736	1219736_23153_0_0.cram	1219736_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92jJ4zgv9ky93jF7YBz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby920J4zgbj06Y3jy23Yx9
1219758	1219758_23153_0_0.cram	1219758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFBjJvjpj4gBb3kQYGQX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFF0Jvjpyxx324vBY0gZx
1219789	1219789_23153_0_0.cram	1219789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0PQJfz4p2P0F3P9JVX4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0kjJfz4j3pf33jvJv309
1219790	1219790_23153_0_0.cram	1219790_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P8JFqvjzFQF3jG6zfVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KjJFqvyxx324vBY13gF
1219863	1219863_23153_0_0.cram	1219863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P5jJPbFBzx9v3k28PX17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P5jJPbF8qy9P3j9QQbxb
1219875	1219875_23153_0_0.cram	1219875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP0Jj9kk3V1V3jZGBz7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKQJj9kqX08fG45vK558
1219880	1219880_23153_0_0.cram	1219880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJvjpqPjGp3jKQxq8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJvjpkPxkG3k8v63q2
1219947	1219947_23153_0_0.cram	1219947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5JQJQqgBXXQZ3kp07X47	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5J0JQqgByB9v3jV38p76
1219950	1219950_23153_0_0.cram	1219950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08b0J4kqfQX8B3kyz19zV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08Z8J4kqb9V544519j0yB
1219965	1219965_23153_0_0.cram	1219965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zX0JKBb7qjfP3kgKV084	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zX0JKBb7J5pq6gy78YJk
1219973	1219973_23153_0_0.cram	1219973_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yy0Jf40G9ky93jF7Z6q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yx8Jf406bJq23kb90ybF
1219982	1219982_23153_0_0.cram	1219982_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28J8yf5VfK43k0bF0bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18J8yf83pf33jvJv98q
1220021	1220021_23153_0_0.cram	1220021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqjJx443y25J9XJb5964	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqjJx442Kg6V3jYvqg30
1220033	1220033_23153_0_0.cram	1220033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg0Jp3fJJ1YV3jzqZ303	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJp3f93V1V3jZGF608
1220094	1220094_23153_0_0.cram	1220094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2QJQ4bKYGJZ3jyQ9z70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy10JQ4b36fz03jJVfF7y
1220111	1220111_23153_0_0.cram	1220111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ0J6b9J1vFb3k48gZPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJ6b965Yx53k17FBKF
1220122	1220122_23153_0_0.cram	1220122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg38J18Xyxx324vBY0ZJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg30J18XzgyZ03jF78y2v
1220136	1220136_23153_0_0.cram	1220136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY90JBKbxJ1YV3jzqYv19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY88JBKby7Jp68g0XVxfg
1220174	1220174_23153_0_0.cram	1220174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy8Jv7PVJx4y3kq3y16F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0Jv7PYfQVX3jFk0G6k
1220190	1220190_23153_0_0.cram	1220190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfY8J051Kxx324vBY10Jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfY8J0510jz7g3jJVVj82
1220271	1220271_23153_0_0.cram	1220271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjjJP5v8zFQF3jG6zYzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjjJP5vK7Jp68g0XX9J7
1220286	1220286_23153_0_0.cram	1220286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ60J5xqpzx9v3k28P5Qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ5QJ5xqvJ1Bv3jzp0PJ1
1220335	1220335_23153_0_0.cram	1220335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX8J96J84gBb3kQYGKZ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyVjJ96JJJ1YV3jzqYjbJ
1220344	1220344_23153_0_0.cram	1220344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49FjJz6ZfQX8B3kyz1fqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49FQJz6ZqX08fG45vP4ZX
1220356	1220356_23153_0_0.cram	1220356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzXjJk49fX5613kgxG4YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz1QJk49k58zV3kz19QZG
1220361	1220361_23153_0_0.cram	1220361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5p8J37q65Yx53k17JQ9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5p8J37q64Zg33jJkkFPV
1220469	1220469_23153_0_0.cram	1220469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8PjJb77965763jfjyxKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8GjJb77J9g6y3jJvfK67
1220497	1220497_23153_0_0.cram	1220497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB38JpgK8zFQF3jG6zV61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB1jJpgK8zFQF3jG6zV5v
1220519	1220519_23153_0_0.cram	1220519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJb0JbFygqjfP3kgKPP15	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJZ8JbFyfQX8B3kyz0fqG
1220534	1220534_23153_0_0.cram	1220534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBQ0JGGV93V1V3jZGBxVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBP8JGGV965763jfjygZ3
1220542	1220542_23153_0_0.cram	1220542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0zQJ7gPVv92p3jFzgK9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby140J7gPfQX8B3kyz0pzV
1220555	1220555_23153_0_0.cram	1220555_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP0JGkxpZkpz3kYVJy6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKQJGkxv9ky93jF7Y57F
1220560	1220560_23153_0_0.cram	1220560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z1jJ79zK32Fv3jjxk4Xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z10J79z6QX8B3kyz1FBG
1220587	1220587_23153_0_0.cram	1220587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5Q0Jgx0b9V544519p8jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5P0Jgx0Yy9vZ3kP6q24G
1220593	1220593_23153_0_0.cram	1220593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzvjJX1ybxXGv3jPxvxYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzy0JX1yzzFk0PvKKK5j5
1220602	1220602_23153_0_0.cram	1220602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx508JKgVbxXGv3jPxvyKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx500JKgVpPb85K6yGzZP9
1220677	1220677_23153_0_0.cram	1220677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJFYfz6V3k3kzV0fVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kQJFYfv9ky93jF7Y4Yp
1220688	1220688_23153_0_0.cram	1220688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf617QJF1Yp2P0F3P9JYJ7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6178JF1YQ05Q332gPb9pB
1220720	1220720_23153_0_0.cram	1220720_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz5jJXPQ65Yx53k17FGXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz40JXPQG4jfV3jbZZK0g
1220779	1220779_23153_0_0.cram	1220779_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKjJ5XGBzx9v3k28P7Kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygK0J5XGK7Jp68g0XX99b
1220792	1220792_23153_0_0.cram	1220792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy20J6v5QyB833kVX9KvG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1QJ6v5QF8xJ3kB94350
1220816	1220816_23153_0_0.cram	1220816_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFBQJ4GY1Jx4y3kq3y0j5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF70J4GY6bJq23kb8zxG2
1220829	1220829_23153_0_0.cram	1220829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf60JPpy2Kg6V3jYvv01P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf88JPpy83pf33jvJvKQb
1220873	1220873_23153_0_0.cram	1220873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6VjJ6B5yYGJZ3jyQB0z3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Y0J6B5Y6fz03jJVfJ3f
1220882	1220882_23153_0_0.cram	1220882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg8JjQXfQX8B3kyz0xx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb8JjQXXKg6V3jYvqyjB
1220917	1220917_23153_0_0.cram	1220917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK0J14JK7Jp68g0XVvVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGjJ14J84gBb3kQYGQpV
1220952	1220952_23153_0_0.cram	1220952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0Jy2FG9ky93jF7Y81B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq20Jy2F0zQ6f737bXPby
1220975	1220975_23153_0_0.cram	1220975_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486jJpyVf5Yx53k17G2XP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486jJpyVj4gBb3kQYJg91
1220980	1220980_23153_0_0.cram	1220980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49k8J9PfXKg6V3jYvx014	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49jjJ9PfxJ1YV3jzqZy4y
1221005	1221005_23153_0_0.cram	1221005_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8G8J01F0ZfJQ3kvV7VFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8G0J01F7J5pq6gy76zzB
1221037	1221037_23153_0_0.cram	1221037_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYjQJxyVKYGJZ3jyQ9vyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYj8JxyV8zFQF3jG6zG9G
1221079	1221079_23153_0_0.cram	1221079_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJY22qX08fG45vKGYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJY22jzFQF3jG6zYv0
1221092	1221092_23153_0_0.cram	1221092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ88Jj9kpPb85K6yGzfB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ78Jj9kfX5613kgxG7Q9
1221110	1221110_23153_0_0.cram	1221110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5gQJpF036fz03jJVf6pb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5b8JpF09b4843jZpVyG8
1221128	1221128_23153_0_0.cram	1221128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1470J44xx9g6y3jJvfz5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1470J44xf5Yx53k17FZK0
1221206	1221206_23153_0_0.cram	1221206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXjJ4GYP6V3k3kzV0kqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX0J4GYFX08fG45vK6f9
1221233	1221233_23153_0_0.cram	1221233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjy8Jz5JgqjfP3kgKPV4F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjF8Jz5Jyxx324vBY0p89
1221270	1221270_23153_0_0.cram	1221270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgYQJ473JJ1YV3jzqYgVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgYQJ4731v92p3jFzg6kq
1221285	1221285_23153_0_0.cram	1221285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyQJPpyJ1vFb3k48gZ90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfy0JPpy05xP83jXBJp81
1221326	1221326_23153_0_0.cram	1221326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj6QJk0p7qjfP3kgKPV18	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgy8Jk0p0F8xJ3kB947V5
1221334	1221334_23153_0_0.cram	1221334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ0J3Zpjqy9P3j9QQ6fK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ0J3Zpyxx324vBY0pj8
1221355	1221355_23153_0_0.cram	1221355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp30J051KYGJZ3jyQ9jfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2jJ0515j06Y3jy23F7z
1221360	1221360_23153_0_0.cram	1221360_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx70QJ1JfqX08fG45vK2xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7F8J1Jfpzx9v3k28KxG9
1221378	1221378_23153_0_0.cram	1221378_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqj8J6v5XKg6V3jYvv1Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqj0J6v5fbJq23kb901Xg
1221387	1221387_23153_0_0.cram	1221387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjbQJp3f57v96P5VP7JqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJp3fP6V3k3kzV10bG
1221409	1221409_23153_0_0.cram	1221409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP0JYVJj8X51FVq6QPV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKjJYVJj4gBb3kQYGX15
1221446	1221446_23153_0_0.cram	1221446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqX8JPpyKYGJZ3jyQB64q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqvQJPpy965763jfjz1Zz
1221452	1221452_23153_0_0.cram	1221452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6XPQJF1Ykb4843jZpYKBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6XP0JF1YYy9vZ3kP6p6bG
1221480	1221480_23153_0_0.cram	1221480_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0J2kZQ5xP83jXBJgXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJ2kZpPb85K6yGzqFy
1221491	1221491_23153_0_0.cram	1221491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pjJ8kv93V1V3jZGF35X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJ8kvBPb85K6yGzpZY
1221597	1221597_23153_0_0.cram	1221597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qj0JQj80jz7g3jJVXj86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qj0JQj88zFQF3jG70GY1
1221614	1221614_23153_0_0.cram	1221614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XZ8JkG44Kyx1B99VGq11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XZQJkG4FX08fG45vP70Z
1221640	1221640_23153_0_0.cram	1221640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXjJ0517qjfP3kgKPFJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgVQJ051GfQGY3jj1f84j
1221671	1221671_23153_0_0.cram	1221671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby648JxV40ZfJQ3kvV7gX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z0JxV4PgyZ03jF796fY
1221686	1221686_23153_0_0.cram	1221686_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54xjJ5yyzzFk0PvKKQ16G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54x8J5yypXXQZ3kp08P4z
1221782	1221782_23153_0_0.cram	1221782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx168J8kvGXqY33k9G3Fz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx150J8kv5j06Y3jy23G9g
1221798	1221798_23153_0_0.cram	1221798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx128J3xk83pf33jvJv32V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx118J3xk0ZfJQ3kvV7Q76
1221802	1221802_23153_0_0.cram	1221802_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYXQJY52x1vFb3k48gJ44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0JY52kb4843jZpX0pP
1221815	1221815_23153_0_0.cram	1221815_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxkQJk49QzQ6f737bXQ66	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj8Jk49QZfJQ3kvV7bgb
1221823	1221823_23153_0_0.cram	1221823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0Jvj43y9vZ3kP6jfv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0Jvj4FX08fG45vK4Jq
1221864	1221864_23153_0_0.cram	1221864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b78JFx0x1vFb3k48jBgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b6jJFx0p2P0F3P9JY5YF
1221888	1221888_23153_0_0.cram	1221888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqBjJ0PQ88X51FVq6QjYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqBQJ0PQ36fz03jJVfVYJ
1221896	1221896_23153_0_0.cram	1221896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49z0JpyVXKg6V3jYvx03F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49y0JpyVvJ1Bv3jzp15yz
1221911	1221911_23153_0_0.cram	1221911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7QJvj48qy9P3j9QQKv1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz70Jvj49XYqQ3jxxKXQK
1221922	1221922_23153_0_0.cram	1221922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv7QJq9X1Jx4y3kq3y4Qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv68Jq9XGfQGY3jj1fbGy
1221989	1221989_23153_0_0.cram	1221989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz33QJ2p436fz03jJVfYB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz32jJ2p43y9vZ3kP6k1K3
1221990	1221990_23153_0_0.cram	1221990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XpQJG5kQzQ6f737bYP61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xp8JG5kzzFk0PvKKPvxB
1222007	1222007_23153_0_0.cram	1222007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91jJ37bQyB833kVX9fzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby910J37bpXXQZ3kp07Fj6
1222044	1222044_23153_0_0.cram	1222044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfg8JbGQ8qy9P3j9QXVB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGffjJbGQ9g7P43kGQZfFK
1222061	1222061_23153_0_0.cram	1222061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJxF3zgyZ03jF79F2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JxF3v9ky93jF7YJz3
1222137	1222137_23153_0_0.cram	1222137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB18JkbQQZfJQ3kvV7yvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB0QJkbQyYGJZ3jyQB8zK
1222143	1222143_23153_0_0.cram	1222143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YQJx44Kxx324vBY0y4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X8Jx44Kxx324vBY0y3z
1222151	1222151_23153_0_0.cram	1222151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49GjJz9xYy9vZ3kP6kj1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49GjJz9xfQX8B3kyz1fv0
1222201	1222201_23153_0_0.cram	1222201_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xB0JKBb0jz7g3jJVXjXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x98JKBbJJ1YV3jzqb2yx
