batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1270554	1270554_23153_0_0.cram	1270554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzV8Jj9zkb4843jZpXB1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzQ8Jj9zQjKFZ3jf5QgFG
1270581	1270581_23153_0_0.cram	1270581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X8JjQXf4Zg33jJkg4QV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X8JjQXf5Yx53k17FJ54
1270597	1270597_23153_0_0.cram	1270597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Q0JG5kf4Zg33jJkgkJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48PQJG5kk3V1V3jZGG1v2
1270640	1270640_23153_0_0.cram	1270640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby898Jvj4BPb85K6yGzq1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby87jJvj4BPb85K6yGzq18
1270653	1270653_23153_0_0.cram	1270653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJ5p61Jx4y3kq3xz09	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby218J5p6J9g6y3jJvfJ1f
1270729	1270729_23153_0_0.cram	1270729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55QJ8fp36fz03jJVfGfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby558J8fp0ZfJQ3kvV7g8B
1270731	1270731_23153_0_0.cram	1270731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJfJBkXYqQ3jxxKFkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j8JfJBk3V1V3jZGF28G
1270747	1270747_23153_0_0.cram	1270747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby288JjBGp2P0F3P9JVjgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27jJjBGQjz7g3jJVVZbx
1270823	1270823_23153_0_0.cram	1270823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48bjJkG4K32Fv3jjxkV46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48b0JkG4K32Fv3jjxkV3y
1270859	1270859_23153_0_0.cram	1270859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0XQJ7QY5xXGv3jPxvxbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y0J7QY6QX8B3kyz0ZX4
1270864	1270864_23153_0_0.cram	1270864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b0Jj9zp2P0F3P9JVjV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z8Jj9zk58zV3kz19g7f
1270877	1270877_23153_0_0.cram	1270877_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvybjJJ9Z958zV3kz19QYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyp8JJ9Z83pf33jvJv2q6
1270896	1270896_23153_0_0.cram	1270896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbkQJQ4bFX08fG45vK5Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbv0JQ4bJQqfk3jJYVQ29
1270958	1270958_23153_0_0.cram	1270958_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbv8JxQzf4Zg33jJkfbq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbqjJxQzvJ1Bv3jzp04fZ
1270967	1270967_23153_0_0.cram	1270967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJ4zgv4jfV3jbZZ96G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J4zgkXYqQ3jxxKJV8
1270974	1270974_23153_0_0.cram	1270974_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1zjJByx9PxkG3k8v6V31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1zjJByx3y9vZ3kP6k17G
1270989	1270989_23153_0_0.cram	1270989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyybjJfjzByB9v3jV38jg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyb8Jfjz7qjfP3kgKPqf3
1271004	1271004_23153_0_0.cram	1271004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXQJP4fk58zV3kz19Pfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXjJP4fQZfJQ3kvV7P23
1271065	1271065_23153_0_0.cram	1271065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg50J3ZpVJx4y3kq3y382	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg4QJ3Zpx1vFb3k48gZBz
1271098	1271098_23153_0_0.cram	1271098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJb5xBPb85K6yGzpPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KQJb5x3y25J9XJb5KFJ
1271142	1271142_23153_0_0.cram	1271142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5YQJFYJ0BGxBKkKJgg26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5X8JFYJGJ1Bv3jzp58Px
1271187	1271187_23153_0_0.cram	1271187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz03jJQbF9PxkG3k8v6KkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzxjJQbF6bJq23kb902bq
1271193	1271193_23153_0_0.cram	1271193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby17QJpgK88X51FVq6QXfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby108JpgKGXqY33k9G3X68
1271243	1271243_23153_0_0.cram	1271243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV80JbFyQ5xP83jXBJXFx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVY8JbFyv9ky93jF7Y62v
1271369	1271369_23153_0_0.cram	1271369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKv0JYVJb7v96P5VP75F0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKqQJYVJj3pf33jvJv64V
1271538	1271538_23153_0_0.cram	1271538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f98JkG4KYGJZ3jyQF4jQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f8jJkG4Kxx324vBY207j
1271552	1271552_23153_0_0.cram	1271552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0JxQ0Y6fz03jJVfXGz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq8JxQ0j4gBb3kQYGqq0
1271580	1271580_23153_0_0.cram	1271580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6060JF1Ypff0VBBxFZ34p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf605jJF1Yjqy9P3j9QVVpv
1271606	1271606_23153_0_0.cram	1271606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8JkXfx1vFb3k48gGGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxjJkXfy7Jp68g0XVx2X
1271612	1271612_23153_0_0.cram	1271612_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y0QJQj89g7P43kGQYG5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y08JQj8K7Jp68g0XY7F8
1271633	1271633_23153_0_0.cram	1271633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg8J2P90yB833kVX9qBQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg0J2P97qjfP3kgKPqJ1
1271668	1271668_23153_0_0.cram	1271668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyX0JxF3VJx4y3kq3y52x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyX0JxF3QyB833kVX9qXK
1271670	1271670_23153_0_0.cram	1271670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0JXxfJQqfk3jJYVV78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0JXxf6QX8B3kyz0kXK
1271702	1271702_23153_0_0.cram	1271702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFV8Jj9kpXXQZ3kp075jQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJ0Jj9kyxx324vBY0gbB
1271715	1271715_23153_0_0.cram	1271715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Zv8J661005Q332gPZX8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0ZqQJ661GfQGY3jj1g14q
1271759	1271759_23153_0_0.cram	1271759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPFjJ0PQ6X5613kgxG772	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPFQJ0PQKgz4q3jyq4FY0
1271764	1271764_23153_0_0.cram	1271764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz62QJ06z3y25J9XJb5bkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz628J06zFX08fG45vKPxk
1271814	1271814_23153_0_0.cram	1271814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k0J5XG3y9vZ3kP6jqPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5jjJ5XG6bJq23kb8zvGq
1271839	1271839_23153_0_0.cram	1271839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpQ0Jj9kv9ky93jF7Y28p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpP8Jj9kkb4843jZpVvQz
1271840	1271840_23153_0_0.cram	1271840_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzv5QJ661BZkpz3kYVKJQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzv5QJ661P6V3k3kzV1B6B
1271862	1271862_23153_0_0.cram	1271862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pjJvj46X5613kgxG542	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q8Jvj4Bzx9v3k28Kvf0
1271871	1271871_23153_0_0.cram	1271871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV8JGGVFJqj13pX3q74G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQjJGGVBZkpz3kYVJy73
1271886	1271886_23153_0_0.cram	1271886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYFjJb7793V1V3jZGF5v6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY00Jb771Jx4y3kq3y2G1
1271907	1271907_23153_0_0.cram	1271907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJjJKgVkb4843jZpX6b2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ0JKgVVJx4y3kq3y1pF
1271935	1271935_23153_0_0.cram	1271935_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkqjJbGQ5VfK43k0bJYzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkq8JbGQPzFk0PvKKVPBf
1271956	1271956_23153_0_0.cram	1271956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48XQJbB2ByB9v3jV39B1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48XQJbB284gBb3kQYJgFx
1271961	1271961_23153_0_0.cram	1271961_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5GV0Jx14Bzx9v3k28Q4PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5GQjJx14Bzx9v3k28Q4PX
1272001	1272001_23153_0_0.cram	1272001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx70J11Q958zV3kz19Q82	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6jJ11Q0jz7g3jJVVJFK
1272026	1272026_23153_0_0.cram	1272026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1QJz6ZzgyZ03jF7BFf7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K0jJz6Zj3pf33jvJx44X
1272060	1272060_23153_0_0.cram	1272060_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y70J5yyXKg6V3jYvx535	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y70J5yypPb85K6yJ0pbF
1272093	1272093_23153_0_0.cram	1272093_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY8J11Q9PxkG3k8v63vZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJ11Q5xXGv3jPxvzjG
1272104	1272104_23153_0_0.cram	1272104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPjJXkB958zV3kz19q9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZKjJXkBBPb85K6yGzxYV
1272147	1272147_23153_0_0.cram	1272147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJ4GYG9ky93jF7YKfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8QJ4GY9b4843jZpX8VZ
1272165	1272165_23153_0_0.cram	1272165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJFqvxJ1YV3jzqYzV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJFqvk3V1V3jZGF2G6
1272173	1272173_23153_0_0.cram	1272173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55jJK0Zz6V3k3kzV0v9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55jJK0Zk65763jfjyvjF
1272198	1272198_23153_0_0.cram	1272198_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46P8JjvYfQX8B3kyz1f6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46KjJjvYQF8xJ3kB952xk
1272213	1272213_23153_0_0.cram	1272213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5y0JFqvz6V3k3kzV1843	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xjJFqvQ5xP83jXBK1vG
1272254	1272254_23153_0_0.cram	1272254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Zz8J9fx5VfK43k0bFVjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Zz0J9fx2Kg6V3jYvvF84
1272269	1272269_23153_0_0.cram	1272269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXVjJY22bxXGv3jPxx0fv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXVQJY22XKg6V3jYvqjXq
1272343	1272343_23153_0_0.cram	1272343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJF0ZPgyZ03jF793PP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJF0Z0F8xJ3kB947B8
1272379	1272379_23153_0_0.cram	1272379_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B7QJz6ZfbJq23kb91184	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B78Jz6ZY6fz03jJVg3zv
1272392	1272392_23153_0_0.cram	1272392_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PzQJ9PfvJ1Bv3jzp17bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pz0J9PfgqjfP3kgKQpX2
1272427	1272427_23153_0_0.cram	1272427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gpjJvkyv4jfV3jbZbGfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gkjJvkyqJqj13pX3vBVb
1272439	1272439_23153_0_0.cram	1272439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpXQJ37qFJqj13pX3xbZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpX8J37q0zQ6f737bZqbB
1272440	1272440_23153_0_0.cram	1272440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygf0Jfjz958zV3kz19qz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygf0Jfjz9g7P43kGQXXQP
1272486	1272486_23153_0_0.cram	1272486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf80JXkB0yB833kVX9Xxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf9jJXkB7qjfP3kgKPQQj
1272495	1272495_23153_0_0.cram	1272495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykjJ2P988X51FVq6QkJy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk0J2P99PxkG3k8v6KFQ
1272533	1272533_23153_0_0.cram	1272533_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvGjJXkBJ1vFb3k48gbZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvFQJXkB0F8xJ3kB94Kzf
1272585	1272585_23153_0_0.cram	1272585_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJZB9bVfK43k0bF300	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby978JZB9k58zV3kz19jp5
1272609	1272609_23153_0_0.cram	1272609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJ01F6X5613kgxGG08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KQJ01FBXXQZ3kp07F0V
1272617	1272617_23153_0_0.cram	1272617_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kQJGkxx1vFb3k48gQbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4x0JGkxb7v96P5VP79x8
1272638	1272638_23153_0_0.cram	1272638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0Jq9X965763jfjyzp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYX0Jq9XKYGJZ3jyQB3vZ
1272710	1272710_23153_0_0.cram	1272710_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZX8J37q88X51FVq6XgjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZVjJ37qGJ1Bv3jzp2fFj
1272728	1272728_23153_0_0.cram	1272728_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzQJj9zbj06Y3jy23ZgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8Jj9zY6fz03jJVfKFJ
1272735	1272735_23153_0_0.cram	1272735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4428JXpKQyB833kVXBQkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4420JXpKyxx324vBY1kpK
1272744	1272744_23153_0_0.cram	1272744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48z8JXpKQ5xP83jXBKXk1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48z8JXpKgqjfP3kgKQjfZ
1272783	1272783_23153_0_0.cram	1272783_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq8JXxf0ZfJQ3kvV7vx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp8JXxfPgyZ03jF79GjJ
1272799	1272799_23153_0_0.cram	1272799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz66QJYbj93V1V3jZGFFgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz66QJYbj9XYqQ3jxxKYYY
1272803	1272803_23153_0_0.cram	1272803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3xQJFqvpXXQZ3kp07Vv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3kQJFqvbVfK43k0bFBf5
1272811	1272811_23153_0_0.cram	1272811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJQ8J743xQqfk3jJYVKY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJXQJ743Yy9vZ3kP6jfVb
1272845	1272845_23153_0_0.cram	1272845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjb0JbPpVv92p3jFzg6y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjYQJbPpjqy9P3j9QQ0qq
1272858	1272858_23153_0_0.cram	1272858_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqqQJ8xVPzFk0PvKKKXpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqf0J8xVP6V3k3kzV11Qx
1273027	1273027_23153_0_0.cram	1273027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Y8JYq8PzFk0PvKKKK4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Y8JYq87J5pq6gy776XV
1273086	1273086_23153_0_0.cram	1273086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJZB4jzFQF3jG6z8Px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfjJZB4xQqfk3jJYVFvf
1273095	1273095_23153_0_0.cram	1273095_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvVQJ0510ZfJQ3kvV7bVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv4jJ051GfQGY3jj1fKVF
1273109	1273109_23153_0_0.cram	1273109_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZpjJ37qGfQGY3jj1jZ97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZp8J37qJ4fZPF8P5Vy8g
1273138	1273138_23153_0_0.cram	1273138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7gjJ6b93y25J9XJb5f4F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7gQJ6b96bJq23kb905pG
1273175	1273175_23153_0_0.cram	1273175_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp0JqXkqJqj13pX3qFQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyjJqXky7Jp68g0XX045
1273180	1273180_23153_0_0.cram	1273180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZgjJQj87J5pq6gy78Qq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZgjJQj865Yx53k17G5jp
1273223	1273223_23153_0_0.cram	1273223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkjJ5xqp2P0F3P9JVxY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJ5xqYy25J9XJb5XyF
1273230	1273230_23153_0_0.cram	1273230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQjJJ9Z0F8xJ3kB947Jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQ0JJ9ZByB9v3jV38Q8v
1273241	1273241_23153_0_0.cram	1273241_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJjQXQ5xP83jXBJx71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq18JjQXpff0VBBxFXzkx
1273277	1273277_23153_0_0.cram	1273277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgXjJvJPYy25J9XJb5FGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgVQJvJPvXqY33k9G3Pzp
1273311	1273311_23153_0_0.cram	1273311_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3F8Jq9XG9ky93jF7YVF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3F0Jq9X286YP7ZVP4vJ6
1273322	1273322_23153_0_0.cram	1273322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ60JXPQ9XYqQ3jxxK6xQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJQ8JXPQ6bJq23kb8zg7g
1273345	1273345_23153_0_0.cram	1273345_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280JY52pzx9v3k28P3Jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26jJY52QjKFZ3jf5QQxy
1273367	1273367_23153_0_0.cram	1273367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJj9kyYGJZ3jyQ9z7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy20Jj9kzzFk0PvKKKFyg
