batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1244913	1244913_23153_0_0.cram	1244913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j10JpP364Zg33jJkgbzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j08JpP3PzFk0PvKKPF3J
1244925	1244925_23153_0_0.cram	1244925_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43kjJ1v3QyB833kVXBQg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43kjJ1v3QZfJQ3kvV8GG7
1244997	1244997_23153_0_0.cram	1244997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYvQJQF8vfQGY3jj1fGxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk8JQF8XQf4v3jQjkX7G
1245012	1245012_23153_0_0.cram	1245012_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v78Jpg1x9g6y3jJvgJzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v6QJpg1y32Fv3jjxkKJq
1245033	1245033_23153_0_0.cram	1245033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B5QJQkFVv92p3jFzgxj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B58JQkFkg7P43kGQXpyv
1245094	1245094_23153_0_0.cram	1245094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9G8JYbj286YP7ZVP4fBf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0JYbj83pf33jvJvFb8
1245122	1245122_23153_0_0.cram	1245122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zy8Jz6Zf4Zg33jJkgvfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZxjJz6Zx9g6y3jJvgZ8X
1245136	1245136_23153_0_0.cram	1245136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf492jJ9PfpZkpz3kYVP5k9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4928J9Pfk3V1V3jZGG214
1245189	1245189_23153_0_0.cram	1245189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8fQJkbQpXXQZ3kp07ZZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8fQJkbQpPb85K6yJ06Jx
1245239	1245239_23153_0_0.cram	1245239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY78JkqQkPxkG3k8v6FpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY78JkqQXKg6V3jYvqzQK
1245253	1245253_23153_0_0.cram	1245253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yj8JQj8B2P0F3P9JY7xJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ygQJQj8BXXQZ3kp08JpQ
1245271	1245271_23153_0_0.cram	1245271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8JkFFG4jfV3jbZZ1B8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8JkFF6QX8B3kyz0Zqk
1245328	1245328_23153_0_0.cram	1245328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g8JzBxzzFk0PvKKK667	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0JzBxpXXQZ3kp074FQ
1245335	1245335_23153_0_0.cram	1245335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg9QJvJPpXXQZ3kp07Kp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg9QJvJPy7Jp68g0XX97z
1245344	1245344_23153_0_0.cram	1245344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1PQJ3xkJJ1YV3jzqYz9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1JQJ3xkFX08fG45vK84P
1245372	1245372_23153_0_0.cram	1245372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkX0Jx44Bzx9v3k28Kq83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkX0Jx44PgyZ03jF78yGq
1245400	1245400_23153_0_0.cram	1245400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQz0J4zgkXYqQ3jxxKP2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQyjJ4zggJ5pq6gy7789J
1245425	1245425_23153_0_0.cram	1245425_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq90JxQzv9ky93jF7Y2Gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq88JxQzzgyZ03jF78ygg
1245448	1245448_23153_0_0.cram	1245448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JjQJ5yyvXqY33k9G4ZvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Jj8J5yybVfK43k0bG9Yz
1245454	1245454_23153_0_0.cram	1245454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv38JfJBf4Zg33jJkffkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv2QJfJBvJ1Bv3jzp05Z8
1245497	1245497_23153_0_0.cram	1245497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzzQJyKKyYGJZ3jyQB7BZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzjjJyKKpPb85K6yJ007K
1245501	1245501_23153_0_0.cram	1245501_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB2jJYbj6X5613kgxGjBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB2QJYbj8qy9P3j9QQQYX
1245519	1245519_23153_0_0.cram	1245519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49z0J1v3b9V544519jYqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49z0J1v3QjKFZ3jf5VGV7
1245526	1245526_23153_0_0.cram	1245526_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qg0J44xy32Fv3jjxk47k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qf8J44xj8X51FVq6V15f
1245542	1245542_23153_0_0.cram	1245542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVQ0Jk0p0zQ6f737bXJVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX3QJk0pFX08fG45vK4v4
1245560	1245560_23153_0_0.cram	1245560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0Jy2FG9ky93jF7Y8yB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0Jy2FFX08fG45vK7VQ
1245587	1245587_23153_0_0.cram	1245587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pQ0JbB20zQ6f737bYQyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pQ0JbB20yB833kVXBfYX
1245602	1245602_23153_0_0.cram	1245602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8gQJy2FP6V3k3kzV1948	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8gQJy2F8zFQF3jG6zgQG
1245623	1245623_23153_0_0.cram	1245623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy8jJQF8x9g6y3jJvf63q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyXQJQF8qJqj13pX3q50P
1245641	1245641_23153_0_0.cram	1245641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qq0J9fx0zQ6f737bY0ZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qq0J9fxJ1vFb3k48gxJp
1245659	1245659_23153_0_0.cram	1245659_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BPjJGVB0yB833kVXBXBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BPQJGVB88X51FVq6VJbQ
1245696	1245696_23153_0_0.cram	1245696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby240Jb77GfQGY3jj1fPjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23QJb77JJ1YV3jzqYzVY
1245705	1245705_23153_0_0.cram	1245705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XB8J0Z9KYGJZ3jyQF3kF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X98J0Z93y25J9XJb6Fzy
1245751	1245751_23153_0_0.cram	1245751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55VQJ5yyj3pf33jvJx9V6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55QjJ5yyv4jfV3jbZbPjv
1245766	1245766_23153_0_0.cram	1245766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjxjJ5XG2Qf4v3jQjkY6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjv0J5XG05xP83jXBJZ17
1245784	1245784_23153_0_0.cram	1245784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx890J8fp8qy9P3j9QQ3B1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJ8fp965763jfjyg58
1245792	1245792_23153_0_0.cram	1245792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JXxfG4jfV3jbZZG1b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JXxf9PxkG3k8v6GgP
1245816	1245816_23153_0_0.cram	1245816_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ08JP5v9PxkG3k8v6F2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPyQJP5v965763jfjyyyY
1245831	1245831_23153_0_0.cram	1245831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6QJ8xVGXqY33k9G3fXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJ8xV6X5613kgxGPZV
1245847	1245847_23153_0_0.cram	1245847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp6jJ4731Jx4y3kq3y3xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp48J4730jKFZ3jf5QbQJ
1245898	1245898_23153_0_0.cram	1245898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq0jJyKKvXqY33k9G3gjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypzjJyKKb7v96P5VP7KFX
1245924	1245924_23153_0_0.cram	1245924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q0JY22bj06Y3jy23GQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kjJY22j8X51FVq6QGY1
1245952	1245952_23153_0_0.cram	1245952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49v0JG5kz6V3k3kzV1yg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49v0JG5kQzQ6f737bYFQZ
1245963	1245963_23153_0_0.cram	1245963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48F8JG5kv9ky93jF7Z8x2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48BjJG5kXKg6V3jYvvzb4
1245991	1245991_23153_0_0.cram	1245991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXJjJ5p63y9vZ3kP6jxy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXpQJ5p6BXXQZ3kp07JZ9
1246005	1246005_23153_0_0.cram	1246005_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0JZxb2Qf4v3jQjkjgq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0JZxbJ1vFb3k48gYfx
1246043	1246043_23153_0_0.cram	1246043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83jJY22gJ5pq6gy76zvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JY22Yy9vZ3kP6jbY7
1246066	1246066_23153_0_0.cram	1246066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy2QJP4fxJ1YV3jzqYjYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28JP4fbVfK43k0bBpg7
1246079	1246079_23153_0_0.cram	1246079_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3k8Jgx0XKqg4Bx1G2PYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3k8Jgx0p2P0F3P9JZj8Z
1246092	1246092_23153_0_0.cram	1246092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjy0J3xk2Qf4v3jQjkJXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjv8J3xk64Zg33jJkff8J
1246128	1246128_23153_0_0.cram	1246128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfKjJZYjPgyZ03jF79Bg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfJ0JZYj7J5pq6gy7794B
1246144	1246144_23153_0_0.cram	1246144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bY0Jx140jKFZ3jf5VPX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bY0Jx14Kxx324vBY202y
1246161	1246161_23153_0_0.cram	1246161_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ28J51ZPgyZ03jF799z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ20J51Z6QX8B3kyz0yz6
1246212	1246212_23153_0_0.cram	1246212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ00J743p2P0F3P9JVbV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYv8J743kg7P43kGQXF1j
1246257	1246257_23153_0_0.cram	1246257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170Jf2kPgyZ03jF78zZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16QJf2k1v92p3jFzg84Z
1246270	1246270_23153_0_0.cram	1246270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43j8JvPJx9g6y3jJvgPbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43j8JvPJvfQGY3jj1gGX3
1246285	1246285_23153_0_0.cram	1246285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6GZ8JF1YQjz7g3jJVXzXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6GZ8JF1YQjz7g3jJVXzXQ
1246301	1246301_23153_0_0.cram	1246301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kyQJ7YXQ5xP83jXBKPQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kyQJ7YXQZfJQ3kvV8BBV
1246355	1246355_23153_0_0.cram	1246355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzfjJ9Fg84gBb3kQYGv59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzFjJ9FgJ1vFb3k48gfV8
1246360	1246360_23153_0_0.cram	1246360_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPq0Jfz4jzFQF3jG6zX5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpQJfz4xJ1YV3jzqZ23F
1246387	1246387_23153_0_0.cram	1246387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9QJ4zgj3pf33jvJv9FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy8QJ4zggJ5pq6gy774X7
1246409	1246409_23153_0_0.cram	1246409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0J96J9g7P43kGQXQyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXjJ96J1Jx4y3kq3y1x2
1246446	1246446_23153_0_0.cram	1246446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6QJ5jZ6bJq23kb8zZVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6QJ5jZ3fQVX3jFk02JP
1246452	1246452_23153_0_0.cram	1246452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0JFqvpZkpz3kYVK3Gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0JFqvqX08fG45vK938
1246463	1246463_23153_0_0.cram	1246463_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53QJ2p4JQqfk3jJYVJ6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx538J2p40zQ6f737bXFPj
1246475	1246475_23153_0_0.cram	1246475_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJxV43fQVX3jFk0BgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x0JxV40jKFZ3jf5QVbZ
1246548	1246548_23153_0_0.cram	1246548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby120J2vgpZkpz3kYVK2GX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby10QJ2vgYy9vZ3kP6jpP6
1246576	1246576_23153_0_0.cram	1246576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz28jJz5JXKg6V3jYvv2vJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJz5JvfQGY3jj1fpkQ
1246597	1246597_23153_0_0.cram	1246597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24QJk49Yy25J9XJb5Jkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby248Jk49X86YP7ZVP4Zz5
1246608	1246608_23153_0_0.cram	1246608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv8JyKKvXqY33k9G3Qk5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppjJyKKygz4q3jyq4K76
1246627	1246627_23153_0_0.cram	1246627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyy8JQbF6bJq23kb8zZxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyv8JQbF0zQ6f737bXBV1
1246662	1246662_23153_0_0.cram	1246662_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYKQJ18XQzQ6f737bX8g9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYJjJ18XpXXQZ3kp0728j
1246671	1246671_23153_0_0.cram	1246671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x18J9vGfX5613kgxJFXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x0jJ9vGzzFk0PvKKPzQz
1246695	1246695_23153_0_0.cram	1246695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjbQJ2999PxkG3k8v6J0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk5jJ2990jKFZ3jf5QbGg
1246704	1246704_23153_0_0.cram	1246704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPjQJGGV84gBb3kQYGV8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPgjJGGV3fQVX3jFk05b2
1246716	1246716_23153_0_0.cram	1246716_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYvQJP4fkb4843jZpX7G7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqQJP4fpyB9v3jV38f2F
1246731	1246731_23153_0_0.cram	1246731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xQJXPQG9ky93jF7YBJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vjJXPQP6V3k3kzV0vQF
1246747	1246747_23153_0_0.cram	1246747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4FQJ2P97J5pq6gy76z8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4FQJ2P983pf33jvJv3Vx
1246823	1246823_23153_0_0.cram	1246823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78J5XGFPjGp3jKQxyqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6jJ5XG64Zg33jJkfvpy
1246859	1246859_23153_0_0.cram	1246859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzZQJb773y9vZ3kP6jZ7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzYjJb770jKFZ3jf5QB70
1246888	1246888_23153_0_0.cram	1246888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg80J2P9958zV3kz19Zj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6jJ2P99b4843jZpX1KV
1246903	1246903_23153_0_0.cram	1246903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkVjJ01F9g7P43kGQXG00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkV8J01F8qy9P3j9QQ6Gx
1246936	1246936_23153_0_0.cram	1246936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8z0J3xk0jKFZ3jf5QFj4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJ3xk84gBb3kQYGQ9v
1246958	1246958_23153_0_0.cram	1246958_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G60JPbF0yB833kVXB6vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G60JPbFB2P0F3P9JX6FP
1246974	1246974_23153_0_0.cram	1246974_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz46jJ01FGJ1Bv3jzp0ZGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz468J01F3y9vZ3kP6k1VK
1246989	1246989_23153_0_0.cram	1246989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQz8QJKJZqgz9B51GjPgkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQz8QJKJZk5Byb6XyB2z3Z
1246990	1246990_23153_0_0.cram	1246990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9g0JXPQPgyZ03jF797VZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f8JXPQKxx324vBY0y5V
1247026	1247026_23153_0_0.cram	1247026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj0JyKKQZfJQ3kvV7bgV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxgQJyKKpXXQZ3kp079J5
1247042	1247042_23153_0_0.cram	1247042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J0JGkxYy25J9XJb57b7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8JGkxXQf4v3jQjkKxv
1247104	1247104_23153_0_0.cram	1247104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBJ8J2P97J5pq6gy770FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBKQJ2P9BXXQZ3kp075Zq
1247182	1247182_23153_0_0.cram	1247182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfX0Jx44G9ky93jF7XvzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfVjJx44BZkpz3kYVJpp3
1247200	1247200_23153_0_0.cram	1247200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqK5jJFYJ9b4843jZpg1B1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqK5jJFYJ3y9vZ3kP6xFz8
1247225	1247225_23153_0_0.cram	1247225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkb8Jg48kb4843jZpVvF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkJjJg48vVpbbGj7QXb1v
1247248	1247248_23153_0_0.cram	1247248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vJjJjV8vfQGY3jj1gF11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vJjJjV8v4jfV3jbZb19j
1247276	1247276_23153_0_0.cram	1247276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQqjJbBK8zFQF3jG6zXQq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQqQJbBK36fz03jJVfP5v
1247305	1247305_23153_0_0.cram	1247305_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JvQJz6ZbVfK43k0bFxzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv8Jz6ZvfQGY3jj1gP95
1247318	1247318_23153_0_0.cram	1247318_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46FjJvPJx9g6y3jJvgQ8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46F8JvPJzzFk0PvKKPXgv
