batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1295430	1295430_23153_0_0.cram	1295430_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48xjJbB236fz03jJVg3Z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48xQJbB27qjfP3kgKQjbx
1295477	1295477_23153_0_0.cram	1295477_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4B0J2vgk65763jfjyvY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby45QJ2vgQzQ6f737bXVPf
1295508	1295508_23153_0_0.cram	1295508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J8jJ0Z99g7P43kGQY86f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J8jJ0Z93fQVX3jFk13Q3
1295527	1295527_23153_0_0.cram	1295527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27jJ5XGK7Jp68g0XX146	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby278J5XG3y9vZ3kP6jpq6
1295586	1295586_23153_0_0.cram	1295586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYF0J7qGyYGJZ3jyQ9vpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBjJ7qGfX5613kgxG81P
1295595	1295595_23153_0_0.cram	1295595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg8jJ0512Qf4v3jQjkXv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJ0513fQVX3jFk0794
1295600	1295600_23153_0_0.cram	1295600_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47F8Jpg1YfQVX3jFk11q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47BQJpg1Yy25J9XJb698z
1295613	1295613_23153_0_0.cram	1295613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V20Jk54bVfK43k0bFyfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V18Jk54ygz4q3jyq5K2z
1295625	1295625_23153_0_0.cram	1295625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPjJY22VJx4y3kq3y2px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZXjJY22p2P0F3P9JVvJX
1295654	1295654_23153_0_0.cram	1295654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyByQJy2jbj06Y3jy23Z98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBk0Jy2jf4Zg33jJkfzJY
1295669	1295669_23153_0_0.cram	1295669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f70JQkFvfQGY3jj1g442	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f6jJQkFkPxkG3k8v6qyF
1295676	1295676_23153_0_0.cram	1295676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVJ8J21pygz4q3jyq4G0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF8J21pxJ1YV3jzqYqf0
1295681	1295681_23153_0_0.cram	1295681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBQJy2F8qy9P3j9QQB2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9jJy2FBPb85K6yGzqyJ
1295703	1295703_23153_0_0.cram	1295703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qK8JGgbJQqfk3jJYXBFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qK8JGgb5j06Y3jy249gv
1295722	1295722_23153_0_0.cram	1295722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KjJX1yv9ky93jF7Y4PK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KQJX1yyYGJZ3jyQ9q1z
1295736	1295736_23153_0_0.cram	1295736_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46xjJpP3Kxx324vBY1pPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46x8JpP33fQVX3jFk11gb
1295767	1295767_23153_0_0.cram	1295767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz88jJ06zG9ky93jF7YZ1v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz880J06zGJ1Bv3jzp0b4Q
1295774	1295774_23153_0_0.cram	1295774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxVjJxF3x1vFb3k48g8Yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJxF3j8X51FVq6QFj5
1295789	1295789_23153_0_0.cram	1295789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K68JkG4K32Fv3jjxkY56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K5QJkG48qy9P3j9QV7Qx
1295817	1295817_23153_0_0.cram	1295817_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXB0JkFF3fQVX3jFk0JFx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXJjJkFF0ZfJQ3kvV7kk9
1295852	1295852_23153_0_0.cram	1295852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP8JF0Z6X5613kgxG9Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKQJF0Z958zV3kz19bVj
1295875	1295875_23153_0_0.cram	1295875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8JkB61Jx4y3kq3y1xV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8JkB6Bff0VBBxFXxZG
1295891	1295891_23153_0_0.cram	1295891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgQQJfPXv9ky93jF7Xx4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgQ8JfPXz6V3k3kzV0Yj9
1295904	1295904_23153_0_0.cram	1295904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJqXkk3V1V3jZGF0vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfQJqXkXKg6V3jYvqpB9
1295916	1295916_23153_0_0.cram	1295916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YjJkqQf5Yx53k17F0F1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YQJkqQzzFk0PvKKK651
1295929	1295929_23153_0_0.cram	1295929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQjJKgVpXXQZ3kp07Jp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQjJKgVpZkpz3kYVK601
1295931	1295931_23153_0_0.cram	1295931_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p0QJQ3Yjqy9P3j9QVBxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kzjJQ3Yj8X51FVq6VVJ4
1295982	1295982_23153_0_0.cram	1295982_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2B8JkqQyYGJZ3jyQB04y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2B8JkqQqJqj13pX3qGXZ
1296074	1296074_23153_0_0.cram	1296074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyPjJPZXJQqfk3jJYVp62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyKjJPZX8zFQF3jG6zbVY
1296090	1296090_23153_0_0.cram	1296090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47B8JQj8K32Fv3jjxkQkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47B8JQj81v92p3jFzj8K8
1296106	1296106_23153_0_0.cram	1296106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GZQJ9V0vfQGY3jj1gP0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GZ0J9V0QzQ6f737bYJGJ
1296112	1296112_23153_0_0.cram	1296112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1JjJJjXK7Jp68g0XXFXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1J0JJjX8zFQF3jG6zf8y
1296121	1296121_23153_0_0.cram	1296121_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15jQJ79zJ1vFb3k48gv07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15gjJ79z3fQVX3jFk0gfy
1296133	1296133_23153_0_0.cram	1296133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50P0JG5kf4Zg33jJkgz9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50KjJG5kY6fz03jJVgB4p
1296157	1296157_23153_0_0.cram	1296157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybP0J3xkB2P0F3P9JVvQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb5jJ3xk64Zg33jJkg1YY
1296170	1296170_23153_0_0.cram	1296170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf0QJfJBj8X51FVq6QBf1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf0QJfJBY6fz03jJVbp2V
1296185	1296185_23153_0_0.cram	1296185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J7gVYy25J9XJb5P5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9B8J7gVQZfJQ3kvV7j3k
1296194	1296194_23153_0_0.cram	1296194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx538J7gPkPxkG3k8v62j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx530J7gPk3V1V3jZGBvjb
1296207	1296207_23153_0_0.cram	1296207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2jJ5jZ8zFQF3jG6zY8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1jJ5jZ0jKFZ3jf5QZG4
1296210	1296210_23153_0_0.cram	1296210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzZ0JZYj7J5pq6gy77FqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK8JZYj8qy9P3j9QQKxJ
1296228	1296228_23153_0_0.cram	1296228_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ18J5p6J1vFb3k48gXyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ10J5p6P6V3k3kzV0yJg
1296235	1296235_23153_0_0.cram	1296235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJjJ1v3vfQGY3jj1gKYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJjJ1v3QZfJQ3kvV8KB7
1296256	1296256_23153_0_0.cram	1296256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfv0Jk49k65763jfjz0JX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkjJk49QyB833kVX9kk2
1296283	1296283_23153_0_0.cram	1296283_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz0JB60yxx324vBY0k0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy8JB60QjKFZ3jf5QJ97
1296299	1296299_23153_0_0.cram	1296299_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyB8JfjzGXqY33k9G3VgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jfjz8zFQF3jG6zKbg
1296339	1296339_23153_0_0.cram	1296339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jF0J1Z336fz03jJVgJy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jBjJ1Z35VfK43k0bGByp
1296362	1296362_23153_0_0.cram	1296362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41VQJGgb9PxkG3k8v73X7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41VQJGgb7qjfP3kgKQJpK
1296416	1296416_23153_0_0.cram	1296416_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0J05164Zg33jJkfbyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfX8J0515j06Y3jy23BjY
1296431	1296431_23153_0_0.cram	1296431_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ60J051GVpbbGj7QXZBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ5QJ0519XYqQ3jxxK338
1296447	1296447_23153_0_0.cram	1296447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz6QJj9zbVfK43k0bF81g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz6QJj9zj8X51FVq6Qkfp
1296502	1296502_23153_0_0.cram	1296502_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J7jJz6Zyxx324vBY1v7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J7jJz6Zz6V3k3kzV24Xz
1296530	1296530_23153_0_0.cram	1296530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzJ0J8fp0ZfJQ3kvV7f59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzv8J8fpG9ky93jF7Y96q
1296541	1296541_23153_0_0.cram	1296541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jyjJbB2Bff0VBBxFYp3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jyjJbB20F8xJ3kB957vg
1296564	1296564_23153_0_0.cram	1296564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Z8Jb5xB2P0F3P9JVzPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Z8Jb5x286YP7ZVP4v93
1296577	1296577_23153_0_0.cram	1296577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30JJ9Z3fQVX3jFk0676	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJJ9ZBXXQZ3kp0772Z
1296588	1296588_23153_0_0.cram	1296588_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v8J14JFX08fG45vKPF4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJ14J1Jx4y3kq3y5qy
1296601	1296601_23153_0_0.cram	1296601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F0JxQ0X86YP7ZVP4v7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BQJxQ0kb4843jZpXGP1
1296626	1296626_23153_0_0.cram	1296626_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBy0Jgx0kb4843jZpZKQy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBxjJgx0kg7P43kGQZyX9
1296634	1296634_23153_0_0.cram	1296634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55v8J0Z95VfK43k0bG3B6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55q8J0Z993V1V3jZGG9jF
1296642	1296642_23153_0_0.cram	1296642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGQJVj9x1vFb3k48gYyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZG0JVj9VJx4y3kq3y2p1
1296655	1296655_23153_0_0.cram	1296655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJ36P2Qf4v3jQjkYqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJ36P9PxkG3k8v66p5
1296693	1296693_23153_0_0.cram	1296693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvPjJ1Jfyxx324vBY0qBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvPjJ1Jfk65763jfjypz5
1296709	1296709_23153_0_0.cram	1296709_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54q8J0Z97J5pq6gy78ZVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54q0J0Z9K32Fv3jjxkjZf
1296717	1296717_23153_0_0.cram	1296717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8JvJPpyB9v3jV38Y6F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8JvJPQF8xJ3kB94BPz
1296724	1296724_23153_0_0.cram	1296724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx550JpF01Jx4y3kq3xjgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJpF08qy9P3j9QQ2vp
1296752	1296752_23153_0_0.cram	1296752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKx8Jvj43y9vZ3kP6jfbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKgjJvj4Kgz4q3jyq4FQ3
1296763	1296763_23153_0_0.cram	1296763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx55jJXP9kb4843jZpVy8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx550JXP9k65763jfjyfk0
1296780	1296780_23153_0_0.cram	1296780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4yQJVyzqJqj13pX3qGvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby51jJVyzk58zV3kz19gvB
1296825	1296825_23153_0_0.cram	1296825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZX0JFYJ3y25J9XJb9qPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZVQJFYJ83pf33jvK0qK5
1296881	1296881_23153_0_0.cram	1296881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgjJkFFByB9v3jV38f0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgjJkFF958zV3kz19q1B
1296897	1296897_23153_0_0.cram	1296897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J40Jj9QyYGJZ3jyQBKGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J40Jj9Qkg7P43kGQXqFj
1296905	1296905_23153_0_0.cram	1296905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby638JbFyyYGJZ3jyQB0vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby628JbFyVv92p3jFzgPPY
1296918	1296918_23153_0_0.cram	1296918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V0Jpg1QF8xJ3kB95376	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V0Jpg1v4jfV3jbZb3v5
1296920	1296920_23153_0_0.cram	1296920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjQJy2jpZkpz3kYVK8Q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJy2jpXXQZ3kp07QQf
1296937	1296937_23153_0_0.cram	1296937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yQJPpy9PxkG3k8v62fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4xjJPpy7J5pq6gy76zKk
1296984	1296984_23153_0_0.cram	1296984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8Jb5xFX08fG45vKFGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkQJb5xGfQGY3jj1fXfX
1297039	1297039_23153_0_0.cram	1297039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vxQJ7GjPgyZ03jF7B2Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vx8J7Gj0yB833kVXBP5G
1297062	1297062_23153_0_0.cram	1297062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZZ0JQX0gJ5pq6gy76vp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZY8JQX0k65763jfjyZ6y
1297086	1297086_23153_0_0.cram	1297086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf509QJKBbBff0VBBxFYv2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf508jJKBbK7Jp68g0XY7x0
1297215	1297215_23153_0_0.cram	1297215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpkQJF0Z7qjfP3kgKPFvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpk0JF0Z6QX8B3kyz0Yj8
1297230	1297230_23153_0_0.cram	1297230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx880JpF00ZfJQ3kvV7VBf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx870JpF03y9vZ3kP6jbZJ
1297264	1297264_23153_0_0.cram	1297264_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvff0JQX0fbJq23kb8zYZ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfbjJQX0bxXGv3jPxvv5Z
1297296	1297296_23153_0_0.cram	1297296_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvQJ299FJqj13pX3qBZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv8J299Bzx9v3k28P1Xf
1297322	1297322_23153_0_0.cram	1297322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf445jJpyVpZkpz3kYVP4fg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf444jJpyVvfQGY3jj1gGZJ
1297389	1297389_23153_0_0.cram	1297389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQg8JxV49XYqQ3jxxKP0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfQJxV47qjfP3kgKPff8
1297442	1297442_23153_0_0.cram	1297442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJF0ZFJqj13pX3qKF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJF0Z8qy9P3j9QQB3B
1297455	1297455_23153_0_0.cram	1297455_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49V8Jz6Zx9g6y3jJvgV0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49V8Jz6Zygz4q3jyq5G1x
1297507	1297507_23153_0_0.cram	1297507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q8Jf2k0ZfJQ3kvV7fbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q0Jf2k2Kg6V3jYvqv1y
1297528	1297528_23153_0_0.cram	1297528_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9XQJyKKp2P0F3P9JVYg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBQ8JyKKj8X51FVq6QJyy
1297556	1297556_23153_0_0.cram	1297556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xz8Jk54y7Jp68g0XY4f9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xz0Jk54y32Fv3jjxkZBP
1297583	1297583_23153_0_0.cram	1297583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQbfQJKJZb48jk9pZZ2v2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQbf0JKJZkPxkG3k8vP759
1297599	1297599_23153_0_0.cram	1297599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PjJ2p45VfK43k0bF32Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PjJ2p4J9g6y3jJvfKVv
1297629	1297629_23153_0_0.cram	1297629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJ5jgpyB9v3jV38FFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0J5jgjzFQF3jG6z93k
1297631	1297631_23153_0_0.cram	1297631_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V8JyKKX86YP7ZVP4Zgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V8JyKKqX08fG45vK85y
1297647	1297647_23153_0_0.cram	1297647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7QJ2P9GJ1Bv3jzp0Xpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7QJ2P9BPb85K6yGzzZP
1297650	1297650_23153_0_0.cram	1297650_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfq0J2kZYy9vZ3kP6jyYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfpjJ2kZQyB833kVX9kk8
1297682	1297682_23153_0_0.cram	1297682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3ZQJ6B5f4Zg33jJkfj1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3KjJ6B5yYGJZ3jyQ9p6Q
