gene	total_alterations_in_gene	tissue_types_affected
TRAF7	1122	biliary_tract(2)|bone(27)|breast(211)|central_nervous_system(44)|eye(19)|haematopoietic_and_lymphoid_tissue(57)|kidney(112)|large_intestine(11)|lung(135)|meninges(314)|ovary(60)|pancreas(30)|prostate(58)|salivary_gland(15)|soft_tissue(8)|thyroid(18)|upper_aerodigestive_tract(1)
TRAFD1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRAIP	805	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(324)|oesophagus(1)|ovary(58)|pancreas(30)|prostate(58)
TRAK1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAK2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAM1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRAM1L1	188	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(98)|pancreas(22)
TRAM2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRANK1	23	central_nervous_system(23)
TRAP1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRAPPC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAPPC10	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
TRAPPC2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRAPPC2L	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRAPPC3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAPPC4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAPPC5	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TRAPPC6A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAPPC6B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRAPPC8	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|oesophagus(1)|pancreas(22)
TRAPPC9	204	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(20)
TRAT1	186	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(4)|pancreas(22)
TRDMT1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRDN	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TREH	122	biliary_tract(2)|central_nervous_system(22)|kidney(76)|pancreas(22)
TREM1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TREM2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TREML1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TREML2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TREML4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRERF1	253	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
TRERF1_ENST00000372917	3	breast(1)|haematopoietic_and_lymphoid_tissue(2)
TRERF1_ENST00000541110	4	breast(1)|haematopoietic_and_lymphoid_tissue(3)
TREX1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TREX2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRH	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRHDE	98	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(8)|pancreas(22)
TRHR	614	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
TRIAP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIB2	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TRIB3	481	biliary_tract(2)|breast(27)|central_nervous_system(62)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
TRIM10	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM10_ENST00000376704	1	oesophagus(1)
TRIM10_ENST00000449742	1	lung(1)
TRIM11	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)
TRIM13	370	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(187)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM14	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM15	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM16	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM16L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM17	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
TRIM2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM21	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM22	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM23	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|urinary_tract(1)
TRIM24	991	breast(174)|central_nervous_system(39)|haematopoietic_and_lymphoid_tissue(1)|kidney(180)|lung(135)|ovary(58)|pancreas(8)|prostate(58)|skin(32)|soft_tissue(25)|stomach(135)|thyroid(146)
TRIM24_ENST00000378381	12	skin(2)|soft_tissue(9)|stomach(1)
TRIM25	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
TRIM26	161	biliary_tract(2)|breast(11)|central_nervous_system(22)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM27	801	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(137)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(24)|thyroid(71)|upper_aerodigestive_tract(1)
TRIM28	979	biliary_tract(3)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(138)|large_intestine(71)|lung(187)|ovary(110)|pancreas(30)|prostate(58)|stomach(54)|testis(13)
TRIM29	335	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(180)|large_intestine(37)|lung(2)|pancreas(22)
TRIM3	247	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(2)|pancreas(22)
TRIM31	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(1)
TRIM32	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
TRIM33	1288	biliary_tract(2)|breast(257)|central_nervous_system(77)|haematopoietic_and_lymphoid_tissue(54)|kidney(226)|large_intestine(71)|lung(187)|ovary(110)|pancreas(30)|prostate(58)|soft_tissue(28)|stomach(175)|testis(13)
TRIM33_ENST00000358465	166	soft_tissue(18)|stomach(2)|thyroid(146)
TRIM33_ENST00000448034	18	soft_tissue(17)|stomach(1)
TRIM34	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM35	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM36	680	biliary_tract(2)|breast(222)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(137)|ovary(58)|pancreas(30)|prostate(58)
TRIM37	706	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(180)|large_intestine(11)|lung(135)|oesophagus(1)|ovary(58)|pancreas(30)|prostate(58)
TRIM38	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM39	115	breast(11)|kidney(92)|large_intestine(11)|lung(1)
TRIM4	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
TRIM41	184	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM41_ENST00000351937	1	breast(1)
TRIM42	186	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(4)|pancreas(22)
TRIM43	25	breast(11)|large_intestine(11)|lung(3)
TRIM43_ENST00000272395	2	lung(2)
TRIM44	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
TRIM45	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM46	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM47	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
TRIM48	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
TRIM48_ENST00000417545	1	lung(1)
TRIM49	46	breast(11)|central_nervous_system(22)|large_intestine(11)|lung(2)
TRIM49B	1	salivary_gland(1)
TRIM5	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
TRIM50	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM52	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM54	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
TRIM55	184	biliary_tract(2)|breast(11)|central_nervous_system(45)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM56	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
TRIM58	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
TRIM59	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
TRIM5_ENST00000380034	1	lung(1)
TRIM6	137	breast(11)|central_nervous_system(22)|kidney(92)|large_intestine(11)|lung(1)
TRIM6-TRIM34	45	breast(11)|central_nervous_system(22)|large_intestine(11)|soft_tissue(1)
TRIM60	185	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(3)|pancreas(22)
TRIM61	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM62	222	biliary_tract(2)|breast(11)|central_nervous_system(61)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|soft_tissue(22)
TRIM63	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
TRIM63_ENST00000374272	2	lung(2)
TRIM64C	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TRIM65	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRIM66	69	biliary_tract(2)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|pancreas(22)
TRIM67	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
TRIM67_ENST00000366653	1	upper_aerodigestive_tract(1)
TRIM68	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRIM69	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)
TRIM7	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM71	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIM72	45	breast(11)|central_nervous_system(22)|large_intestine(11)|upper_aerodigestive_tract(1)
TRIM73	69	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|lung(1)|pancreas(22)
TRIM74	1	lung(1)
TRIM8	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TRIM9	474	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(289)|kidney(92)|large_intestine(11)|lung(3)|pancreas(22)
TRIM9_ENST00000338969	3	haematopoietic_and_lymphoid_tissue(1)|lung(2)
TRIM9_ENST00000360392	1	haematopoietic_and_lymphoid_tissue(1)
TRIML1	154	biliary_tract(2)|breast(48)|central_nervous_system(45)|large_intestine(37)|pancreas(22)
TRIML2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRIO	1130	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(226)|large_intestine(253)|lung(53)|oesophagus(10)|ovary(52)|pancreas(134)|salivary_gland(24)|stomach(101)|testis(13)|upper_aerodigestive_tract(121)
TRIOBP	136	biliary_tract(2)|breast(32)|central_nervous_system(45)|large_intestine(35)|pancreas(22)
TRIOBP_ENST00000344404	23	central_nervous_system(23)
TRIO_ENST00000344135	2	oesophagus(2)
TRIP10	186	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(3)|oesophagus(1)|pancreas(22)
TRIP10_ENST00000313244	3	lung(2)|oesophagus(1)
TRIP10_ENST00000596758	1	oesophagus(1)
TRIP11	1256	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(488)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|soft_tissue(1)|stomach(121)|upper_aerodigestive_tract(120)
TRIP12	681	biliary_tract(2)|breast(207)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(25)|kidney(88)|large_intestine(35)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
TRIP12_ENST00000543084	1	breast(1)
TRIP13	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRIP4	270	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|pancreas(22)
TRIP6	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRIT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT112	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT12	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
TRMT1L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT2A	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TRMT2B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRMT5	91	biliary_tract(2)|breast(11)|central_nervous_system(45)|large_intestine(11)|pancreas(22)
TRMT6	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TRMT61A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMT61B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRMU	22	central_nervous_system(22)
TRNAU1AP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRNP1	44	breast(11)|central_nervous_system(22)|large_intestine(11)
TRNT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRO	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(12)|lung(3)|pancreas(22)
TROAP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TROVE2	115	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(24)|upper_aerodigestive_tract(1)
TRO_ENST00000173898	2	large_intestine(1)|lung(1)
TRPA1	274	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(180)|large_intestine(12)|lung(2)|pancreas(22)
TRPA1_ENST00000262209	1	breast(1)
TRPC1	132	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|skin(42)
TRPC1_ENST00000476941	1	skin(1)
TRPC3	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(3)|pancreas(22)
TRPC3_ENST00000379645	3	oesophagus(3)
TRPC4	156	biliary_tract(2)|breast(48)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(37)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
TRPC4AP	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
TRPC4_ENST00000379681	2	lung(1)|upper_aerodigestive_tract(1)
TRPC5	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRPC6	179	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(88)|large_intestine(11)|lung(1)|pancreas(22)
TRPM1	204	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|lung(3)|pancreas(22)|skin(43)
TRPM1_ENST00000542188	4	haematopoietic_and_lymphoid_tissue(4)
TRPM2	106	biliary_tract(3)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(14)
TRPM3	146	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)|skin(54)
TRPM3_ENST00000377105	25	skin(25)
TRPM3_ENST00000377110	26	skin(26)
TRPM3_ENST00000423814	53	central_nervous_system(22)|lung(2)|skin(26)|upper_aerodigestive_tract(3)
TRPM4	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)
TRPM5	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
TRPM6	466	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(55)|kidney(46)|large_intestine(71)|lung(53)|oesophagus(1)|ovary(52)|pancreas(22)|pituitary(4)|skin(6)|stomach(54)|testis(13)
TRPM6_ENST00000361255	1	haematopoietic_and_lymphoid_tissue(1)
TRPM6_ENST00000376864	7	haematopoietic_and_lymphoid_tissue(1)|skin(6)
TRPM6_ENST00000449912	8	haematopoietic_and_lymphoid_tissue(1)|oesophagus(1)|skin(6)
TRPM6_ENST00000451710	8	haematopoietic_and_lymphoid_tissue(1)|oesophagus(1)|skin(6)
TRPM7	578	biliary_tract(2)|breast(83)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(122)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TRPM8	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TRPS1	274	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(3)|pancreas(22)
TRPS1_ENST00000395715	3	breast(1)|lung(2)
TRPT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRPV1	22	central_nervous_system(22)
TRPV2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRPV3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRPV4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRPV5	180	biliary_tract(2)|breast(11)|central_nervous_system(127)|large_intestine(11)|lung(2)|pancreas(22)|pituitary(4)|salivary_gland(1)
TRPV6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRRAP	1381	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(55)|kidney(66)|large_intestine(493)|lung(54)|ovary(54)|pancreas(134)|skin(126)|stomach(177)|testis(13)|upper_aerodigestive_tract(120)
TRRAP_ENST00000359863	146	haematopoietic_and_lymphoid_tissue(1)|kidney(1)|large_intestine(15)|lung(2)|skin(104)|stomach(19)|upper_aerodigestive_tract(4)
TRUB1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TRUB2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSC1	3205	NS(221)|biliary_tract(55)|bone(27)|breast(343)|central_nervous_system(145)|endometrium(47)|eye(19)|haematopoietic_and_lymphoid_tissue(141)|kidney(429)|large_intestine(84)|lung(511)|oesophagus(3)|ovary(92)|pancreas(99)|prostate(119)|salivary_gland(22)|skin(108)|soft_tissue(115)|stomach(122)|thymus(26)|thyroid(26)|upper_aerodigestive_tract(153)|urinary_tract(298)
TSC1_ENST00000403810	14	central_nervous_system(1)|oesophagus(1)|skin(4)|soft_tissue(6)|upper_aerodigestive_tract(2)
TSC2	3180	NS(228)|adrenal_gland(1)|autonomic_ganglia(10)|biliary_tract(56)|bone(29)|breast(382)|central_nervous_system(160)|endometrium(47)|genital_tract(2)|haematopoietic_and_lymphoid_tissue(119)|kidney(380)|large_intestine(71)|liver(5)|lung(543)|oesophagus(1)|ovary(128)|pancreas(146)|pericardium(2)|peritoneum(11)|pleura(23)|prostate(119)|salivary_gland(170)|skin(90)|small_intestine(1)|soft_tissue(144)|stomach(124)|thymus(26)|thyroid(8)|upper_aerodigestive_tract(154)
TSC22D1	316	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(226)|large_intestine(11)|pancreas(22)
TSC22D2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSC22D3	158	biliary_tract(2)|breast(43)|central_nervous_system(44)|large_intestine(46)|lung(1)|pancreas(22)
TSC22D4	220	biliary_tract(2)|breast(80)|central_nervous_system(44)|large_intestine(72)|pancreas(22)
TSC2_ENST00000219476	135	autonomic_ganglia(1)|biliary_tract(3)|bone(1)|central_nervous_system(23)|haematopoietic_and_lymphoid_tissue(1)|lung(4)|oesophagus(1)|pancreas(58)|skin(19)|soft_tissue(18)|stomach(2)|upper_aerodigestive_tract(4)
TSEN15	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSEN2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(2)
TSEN34	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSEN54	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSFM	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TSG101	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSGA10	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSGA10IP	22	breast(11)|large_intestine(11)
TSGA13	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
TSGA14	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSHB	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TSHR	2506	NS(1)|biliary_tract(27)|bone(27)|breast(269)|central_nervous_system(80)|eye(91)|haematopoietic_and_lymphoid_tissue(90)|kidney(117)|large_intestine(11)|lung(323)|ovary(72)|pancreas(59)|prostate(66)|salivary_gland(15)|skin(81)|soft_tissue(36)|stomach(121)|thymus(26)|thyroid(988)|upper_aerodigestive_tract(6)
TSHR_ENST00000554435	10	skin(6)|soft_tissue(4)
TSHZ1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSHZ2	207	biliary_tract(2)|breast(11)|central_nervous_system(45)|haematopoietic_and_lymphoid_tissue(2)|kidney(112)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
TSHZ3	475	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(200)|large_intestine(11)|lung(1)|pancreas(134)|upper_aerodigestive_tract(72)
TSHZ3_ENST00000240587	3	upper_aerodigestive_tract(3)
TSKS	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TSKU	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TSLP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSN	228	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(92)|large_intestine(35)|lung(1)|pancreas(22)
TSNARE1	251	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|pancreas(22)|upper_aerodigestive_tract(1)
TSNAX	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSNAXIP1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(12)|pancreas(22)
