transcript_id	mRNA_id	prot_acc
ENST00000615352.4	NM_001349702.1	NP_001336627.1
ENST00000615352.4	NM_001349702.1	NP_001336629.1
ENST00000615352.4	NM_001349702.1	NP_001336630.1
ENST00000615352.4	NM_001349702.1	NP_001336631.1
ENST00000615353.1	NM_003495.2	NP_003486
ENST00000615361.4	NM_133273.3	NP_579807
ENST00000615367.4	NM_001278125.1	NP_001265054
ENST00000615374.5	NM_001199760.1	NP_001186689
ENST00000615378.1	NM_001163125.1	NP_001156597
ENST00000615380.4	NM_001178063.2	NP_001171534
ENST00000615381.2	NM_000420.2	NP_000411
ENST00000615383.4	NM_052903.4	NP_443135
ENST00000615384.1	NM_032098.1	NP_115269
ENST00000615385.4	NM_001243702.1	NP_001230631
ENST00000615391.4	NM_001348003.1	NP_001334932.1
ENST00000615391.4	NM_001348003.1	NP_060322
ENST00000615391.4	NM_017852.3	NP_001334932.1
ENST00000615391.4	NM_017852.3	NP_060322
ENST00000615394.4	NM_001282506.1	NP_001269435
ENST00000615404.1	NM_001015892.1	NP_001015892
ENST00000615407.4	NM_001083899.2	NP_001077368
ENST00000615407.4	NM_001083899.2	NP_057447.5
ENST00000615407.4	NM_016363.5	NP_001077368
ENST00000615407.4	NM_016363.5	NP_057447.5
ENST00000615409.1	NM_001130478.1	NP_001123950.1
ENST00000615413.2	NM_001256173.1	NP_001243102.1
ENST00000615414.4	NM_001244572.1	NP_001231501
ENST00000615425.1	NM_001652.3	NP_001643
ENST00000615426.4	NM_001127255.1	NP_631915.2
ENST00000615426.4	NM_139176.3	NP_631915.2
ENST00000615429.1	NM_001081443.2	NP_001074912
ENST00000615430.4	NM_001136214.2	NP_001129686
ENST00000615431.1	NM_001040705.1	NP_001035795
ENST00000615434.4	NM_001130478.1	NP_001123950
ENST00000615438.4	NM_001270394.1	NP_001257323
ENST00000615439.4	NM_170604.2	NP_733749
ENST00000615443.1	NM_001145414.3	NP_001138886
ENST00000615453.4	NM_001146082.2	NP_001139554.1
ENST00000615453.4	NM_001146082.2	NP_077274
ENST00000615453.4	NM_024298.4	NP_001139554.1
ENST00000615453.4	NM_024298.4	NP_077274
ENST00000615454.4	NM_000106.5	NP_000097.3
ENST00000615459.4	NM_001242909.1	NP_001229838
ENST00000615466.1	NM_001278240.1	NP_001265169
ENST00000615473.2	NM_014598.3	NP_055413
ENST00000615475.1	NM_001018081.1	NP_001018091
ENST00000615475.1	NM_001018081.1	NP_001018091.1
ENST00000615480.4	NM_001278650.1	NP_001265579
ENST00000615484.4	NM_001242802.1	NP_001229731
ENST00000615489.1	NM_001972.3	NP_001963
ENST00000615496.4	NM_001142505.1	NP_001135977
ENST00000615498.4	NM_001330522.1	NP_001317451.1
ENST00000615500.4	NM_001031732.2	NP_001026902
ENST00000615504.2	NM_033318.4	NP_201575
ENST00000615505.4	NM_001280787.1	NP_001267716
ENST00000615507.4	NM_001242547.1	NP_001229476.1
ENST00000615507.4	NM_001242547.1	NP_001229477
ENST00000615507.4	NM_001242548.1	NP_001229476.1
ENST00000615507.4	NM_001242548.1	NP_001229477
ENST00000615508.4	NM_001288791.1	NP_001275720.1
ENST00000615508.4	NM_001288791.1	NP_001275721
ENST00000615508.4	NM_001288792.1	NP_001275720.1
ENST00000615508.4	NM_001288792.1	NP_001275721
ENST00000615513.4	NM_001220777.1	NP_001207706
ENST00000615517.4	NM_001044391.2	NP_001037856.1
ENST00000615517.4	NM_001044391.2	NP_001037857.1
ENST00000615517.4	NM_001044391.2	NP_001191224
ENST00000615517.4	NM_001044392.2	NP_001037856.1
ENST00000615517.4	NM_001044392.2	NP_001037857.1
ENST00000615517.4	NM_001044392.2	NP_001191224
ENST00000615517.4	NM_001204295.1	NP_001037856.1
ENST00000615517.4	NM_001204295.1	NP_001037857.1
ENST00000615517.4	NM_001204295.1	NP_001191224
ENST00000615519.4	NM_001252273.1	NP_001239202
ENST00000615521.4	NM_001174081.1	NP_001167552
ENST00000615523.4	NM_001322168.1	NP_001309097.1
ENST00000615526.1	NM_001319153.1	NP_001306082
ENST00000615534.1	NM_001321792.1	NP_037474
ENST00000615534.1	NM_013342.3	NP_037474
ENST00000615538.1	NM_001288793.1	NP_001275722
ENST00000615540.4	NM_001256426.1	NP_001243355
ENST00000615541.2	NM_001256829.1	NP_001243758
ENST00000615546.4	NM_001282350.1	NP_001269279
ENST00000615546.4	NM_001282350.1	NP_001269279.1
ENST00000615548.1	NM_001001667.1	NP_001001667
ENST00000615550.4	NM_000947.4	NP_000938
ENST00000615554.4	NM_001243780.1	NP_001230709
ENST00000615554.4	NM_001243780.1	NP_115709
ENST00000615554.4	NM_032333.4	NP_001230709
ENST00000615554.4	NM_032333.4	NP_115709
ENST00000615575.4	NM_001145710.1	NP_001139182
ENST00000615577.4	NM_001278364.1	NP_001265293
ENST00000615577.4	NM_001278364.1	NP_001265294
ENST00000615577.4	NM_001278364.1	NP_001265295
ENST00000615577.4	NM_001278365.1	NP_001265293
ENST00000615577.4	NM_001278365.1	NP_001265294
ENST00000615577.4	NM_001278365.1	NP_001265295
ENST00000615577.4	NM_001278366.1	NP_001265293
ENST00000615577.4	NM_001278366.1	NP_001265294
ENST00000615577.4	NM_001278366.1	NP_001265295
ENST00000615583.4	NM_001252024.1	NP_001238953.1
ENST00000615591.3	NM_001290270.1	NP_001277199
ENST00000615591.3	NM_001290270.1	NP_001277199.1
ENST00000615601.4	NM_001198633.1	NP_001185562
ENST00000615603.4	NM_001244810.1	NP_001231739
ENST00000615608.1	NM_001242867.1	NP_001229796.1
ENST00000615612.1	NM_002073.2	NP_002064
ENST00000615615.4	NM_001318040.1	NP_001304969
ENST00000615615.4	NM_001318040.1	NP_001304970.1
ENST00000615615.4	NM_001318041.1	NP_001304969
ENST00000615615.4	NM_001318041.1	NP_001304970.1
ENST00000615618.1	NM_001286745.1	NP_001273674
ENST00000615620.1	NM_001321792.1	NP_037474
ENST00000615620.1	NM_013342.3	NP_037474
ENST00000615623.4	NM_016632.2	NP_057716
ENST00000615626.4	NM_001099681.2	NP_001093151
ENST00000615626.4	NM_001099681.2	NP_001093152.2
ENST00000615626.4	NM_001099682.2	NP_001093151
ENST00000615626.4	NM_001099682.2	NP_001093152.2
ENST00000615631.4	NM_001287743.1	NP_001274672
ENST00000615637.2	NM_004472.2	NP_004463
ENST00000615642.4	NM_001256847.2	NP_001243776
ENST00000615648.1	NM_031308.3	NP_112598
ENST00000615652.4	NM_001172654.2	NP_001166125.1
ENST00000615652.4	NM_001172654.2	NP_006856
ENST00000615652.4	NM_006865.4	NP_001166125.1
ENST00000615652.4	NM_006865.4	NP_006856
ENST00000615660.4	NM_133372.2	NP_588613.2
ENST00000615661.2	NM_001315501.1	NP_001302430.1
ENST00000615665.4	NM_001256732.1	NP_001243661
ENST00000615665.4	NM_001256732.1	NP_001243662.1
ENST00000615665.4	NM_001256732.1	NP_001243663.1
ENST00000615665.4	NM_001256733.1	NP_001243661
ENST00000615665.4	NM_001256733.1	NP_001243662.1
ENST00000615665.4	NM_001256733.1	NP_001243663.1
ENST00000615665.4	NM_001256734.1	NP_001243661
ENST00000615665.4	NM_001256734.1	NP_001243662.1
ENST00000615665.4	NM_001256734.1	NP_001243663.1
ENST00000615667.4	NM_001282101.1	NP_001269030
ENST00000615672.4	NM_058200.2	NP_478107.2
ENST00000615680.4	NM_001195415.1	NP_001182344
ENST00000615688.1	NM_001145971.1	NP_001139443.1
ENST00000615688.1	NM_001145971.1	NP_612421
ENST00000615688.1	NM_138412.3	NP_001139443.1
ENST00000615688.1	NM_138412.3	NP_612421
ENST00000615690.1	NM_153443.4	NP_703144.3
ENST00000615698.4	NM_001130057.2	NP_001123529
ENST00000615704.1	NM_001286390.1	NP_001273319
ENST00000615712.1	NM_001242867.1	NP_001229796.1
ENST00000615717.4	NM_001145457.2	NP_001138929.2
ENST00000615717.4	NM_001145457.2	NP_004820
ENST00000615717.4	NM_001145457.2	NP_004820.2
ENST00000615717.4	NM_004829.6	NP_001138929.2
ENST00000615717.4	NM_004829.6	NP_004820
ENST00000615717.4	NM_004829.6	NP_004820.2
ENST00000615719.1	NM_133277.3	NP_579811
ENST00000615721.3	NM_001355.3	NP_001346
ENST00000615723.2	NM_002988.3	NP_002979
ENST00000615724.1	NM_001308253.1	NP_001295182
ENST00000615725.4	NM_001199697.1	NP_001186626
ENST00000615726.1	NM_001135686.2	NP_001129158.2
ENST00000615739.1	NM_015868.2	NP_056952.2
ENST00000615769.2	NM_001291476.1	NP_001278405.1
ENST00000615769.2	NM_001291476.1	NP_008941.3
ENST00000615769.2	NM_007010.4	NP_001278405.1
ENST00000615769.2	NM_007010.4	NP_008941.3
ENST00000615774.4	NM_207355.3	NP_997238.2
ENST00000615778.4	NM_001127205.1	NP_001120677
ENST00000615781.4	NM_001207037.1	NP_001193966
ENST00000615788.4	NM_001284211.1	NP_001271140
ENST00000615793.1	NM_001204880.1	NP_001191809
ENST00000615801.3	NM_001282457.1	NP_001269386
ENST00000615808.4	NM_033223.4	NP_150092
ENST00000615811.4	NM_001282333.1	NP_001269262
ENST00000615820.1	NM_181985.3	NP_871714
ENST00000615824.1	NM_001280795.2	NP_001267724.2
ENST00000615825.1	NM_007287.2	NP_009218
ENST00000615825.1	NM_007287.2	NP_009220
ENST00000615825.1	NM_007289.2	NP_009218
ENST00000615825.1	NM_007289.2	NP_009220
ENST00000615829.4	NM_002000.3	NP_001991
ENST00000615837.4	NM_001304457.1	NP_001291386.1
ENST00000615837.4	NM_001304457.1	NP_006831
ENST00000615837.4	NM_006840.4	NP_001291386.1
ENST00000615837.4	NM_006840.4	NP_006831
ENST00000615840.4	NM_001159920.1	NP_001153392
ENST00000615843.4	NM_014946.3	NP_055761
ENST00000615849.4	NM_001282676.1	NP_001269605
ENST00000615853.1	NM_080720.1	NP_542451
ENST00000615855.4	NM_006453.2	NP_006444.2
ENST00000615863.1	NM_002984.3	NP_002975
ENST00000615868.1	NM_003513.2	NP_003504
ENST00000615870.4	NM_002538.3	NP_002529.1
ENST00000615875.4	NM_001083539.2	NP_001077008.1
ENST00000615879.4	NM_001258035.1	NP_001244964
ENST00000615880.1	NM_153443.4	NP_703144.3
ENST00000615882.4	NM_001256172.1	NP_001243101
ENST00000615884.4	NM_001290051.1	NP_001276980
ENST00000615889.4	NM_001253790.1	NP_001240719.1
ENST00000615889.4	NM_001253790.1	NP_001240720
ENST00000615889.4	NM_001253791.1	NP_001240719.1
ENST00000615889.4	NM_001253791.1	NP_001240720
ENST00000615900.1	NM_001282332.1	NP_001269261
ENST00000615905.4	NM_020426.3	NP_065159
ENST00000615907.4	NM_001243895.1	NP_001230824
ENST00000615911.4	NM_001317770.1	NP_001304699.1
ENST00000615916.4	NM_001282566.1	NP_001269495
ENST00000615916.4	NM_001282566.1	NP_001269496.1
ENST00000615916.4	NM_001282566.1	NP_001269499.1
ENST00000615916.4	NM_001282567.1	NP_001269495
ENST00000615916.4	NM_001282567.1	NP_001269496.1
ENST00000615916.4	NM_001282567.1	NP_001269499.1
ENST00000615916.4	NM_001282570.1	NP_001269495
ENST00000615916.4	NM_001282570.1	NP_001269496.1
ENST00000615916.4	NM_001282570.1	NP_001269499.1
ENST00000615920.4	NM_014218.2	NP_055033.2
ENST00000615926.4	NM_001282856.1	NP_001269785
ENST00000615937.4	NM_133278.3	NP_579812
ENST00000615946.4	NM_001204107.1	NP_001191036
ENST00000615949.6	NM_001267607.1	NP_001254536
ENST00000615949.6	NM_001267607.1	NP_001339405.1
ENST00000615950.4	NM_001267809.1	NP_001254738
ENST00000615950.4	NM_001267809.1	NP_004506.2
ENST00000615950.4	NM_004515.3	NP_001254738
ENST00000615950.4	NM_004515.3	NP_004506.2
ENST00000615954.4	NM_001300908.1	NP_001287837.1
ENST00000615958.4	NM_001270383.1	NP_001257312
ENST00000615966.1	NM_021062.2	NP_066406
ENST00000615970.1	NM_001080770.1	NP_001074239.1
ENST00000615970.1	NM_001080770.1	NP_002246
ENST00000615970.1	NM_001080770.1	NP_002246.5
ENST00000615970.1	NM_002255.5	NP_001074239.1
ENST00000615970.1	NM_002255.5	NP_002246
ENST00000615970.1	NM_002255.5	NP_002246.5
ENST00000615976.2	NM_182684.2	NP_872625
ENST00000615978.4	NM_001288959.1	NP_001275888
ENST00000615978.4	NM_001288959.1	NP_001275889.1
ENST00000615978.4	NM_001288960.1	NP_001275888
ENST00000615978.4	NM_001288960.1	NP_001275889.1
ENST00000615982.4	NM_001279352.1	NP_001266281
ENST00000615984.4	NM_001080510.4	NP_001073979
ENST00000615984.4	NM_001080510.4	NP_001193912
ENST00000615984.4	NM_001080510.4	NP_001193913
ENST00000615984.4	NM_001080510.4	NP_001289632
ENST00000615984.4	NM_001080510.4	NP_001289634.1
ENST00000615984.4	NM_001206983.2	NP_001073979
ENST00000615984.4	NM_001206983.2	NP_001193912
ENST00000615984.4	NM_001206983.2	NP_001193913
ENST00000615984.4	NM_001206983.2	NP_001289632
ENST00000615984.4	NM_001206983.2	NP_001289634.1
ENST00000615984.4	NM_001206984.2	NP_001073979
ENST00000615984.4	NM_001206984.2	NP_001193912
ENST00000615984.4	NM_001206984.2	NP_001193913
ENST00000615984.4	NM_001206984.2	NP_001289632
ENST00000615984.4	NM_001206984.2	NP_001289634.1
ENST00000615984.4	NM_001302703.1	NP_001073979
ENST00000615984.4	NM_001302703.1	NP_001193912
ENST00000615984.4	NM_001302703.1	NP_001193913
ENST00000615984.4	NM_001302703.1	NP_001289632
ENST00000615984.4	NM_001302703.1	NP_001289634.1
ENST00000615984.4	NM_001302705.1	NP_001073979
ENST00000615984.4	NM_001302705.1	NP_001193912
ENST00000615984.4	NM_001302705.1	NP_001193913
ENST00000615984.4	NM_001302705.1	NP_001289632
ENST00000615984.4	NM_001302705.1	NP_001289634.1
ENST00000615994.4	NM_003154.2	NP_003145
ENST00000615996.1	NM_001281971.1	NP_001268900.1
ENST00000615996.1	NM_001281971.1	NP_001268901.1
ENST00000615996.1	NM_001281972.1	NP_001268900.1
ENST00000615996.1	NM_001281972.1	NP_001268901.1
ENST00000616000.4	NM_001142618.1	NP_001136090
ENST00000616002.1	NM_005294.2	NP_005285
ENST00000616003.4	NM_001193278.1	NP_001180207
ENST00000616003.4	NM_001193278.1	NP_001180208.1
ENST00000616003.4	NM_001193278.1	NP_001180209.1
ENST00000616003.4	NM_001193279.1	NP_001180207
ENST00000616003.4	NM_001193279.1	NP_001180208.1
ENST00000616003.4	NM_001193279.1	NP_001180209.1
ENST00000616003.4	NM_001193280.1	NP_001180207
ENST00000616003.4	NM_001193280.1	NP_001180208.1
ENST00000616003.4	NM_001193280.1	NP_001180209.1
ENST00000616007.4	NM_001308150.1	NP_001295079
ENST00000616009.2	NM_016069.9	NP_057153
ENST00000616010.4	NM_001287434.1	NP_001274363
ENST00000616014.3	NM_001252598.1	NP_001239527
ENST00000616021.2	NM_199282.2	NP_954976
ENST00000616028.2	NM_001278663.1	NP_001265592
ENST00000616028.2	NM_001278663.1	NP_001265607
ENST00000616028.2	NM_001278678.1	NP_001265592
ENST00000616028.2	NM_001278678.1	NP_001265607
ENST00000616035.4	NM_175868.2	NP_787064
ENST00000616040.4	NM_001174081.1	NP_001167552
ENST00000616041.4	NM_001330650.1	NP_001317579.1
ENST00000616054.1	NM_002988.3	NP_002979
ENST00000616056.4	NM_030643.4	NP_085146
ENST00000616058.4	NM_001282751.1	NP_001269680
ENST00000616063.4	NM_001282332.1	NP_001269261
ENST00000616064.1	NM_001014279.2	NP_001014301
ENST00000616065.4	NM_001195059.1	NP_001181988
ENST00000616066.4	NM_001039847.2	NP_001034936.1
ENST00000616072.2	NM_001286381.1	NP_001273310
ENST00000616074.4	NM_001270897.1	NP_001257826
ENST00000616076.4	NM_014218.2	NP_055033
ENST00000616081.4	NM_001034116.1	NP_001029288.1
ENST00000616081.4	NM_001034116.1	NP_001305898.1
ENST00000616081.4	NM_001034116.1	NP_056451.3
ENST00000616081.4	NM_001318969.1	NP_001029288.1
ENST00000616081.4	NM_001318969.1	NP_001305898.1
ENST00000616081.4	NM_001318969.1	NP_056451.3
ENST00000616081.4	NM_015636.3	NP_001029288.1
ENST00000616081.4	NM_015636.3	NP_001305898.1
ENST00000616081.4	NM_015636.3	NP_056451.3
ENST00000616082.3	NM_001013.3	NP_001004
ENST00000616082.3	NM_001013.3	NP_001308630
ENST00000616082.3	NM_001013.3	NP_001308633
ENST00000616082.3	NM_001013.3	NP_001308634.1
ENST00000616082.3	NM_001013.3	NP_001308635.1
ENST00000616082.3	NM_001321701.1	NP_001004
ENST00000616082.3	NM_001321701.1	NP_001308630
ENST00000616082.3	NM_001321701.1	NP_001308633
ENST00000616082.3	NM_001321701.1	NP_001308634.1
ENST00000616082.3	NM_001321701.1	NP_001308635.1
ENST00000616082.3	NM_001321704.1	NP_001004
ENST00000616082.3	NM_001321704.1	NP_001308630
ENST00000616082.3	NM_001321704.1	NP_001308633
ENST00000616082.3	NM_001321704.1	NP_001308634.1
ENST00000616082.3	NM_001321704.1	NP_001308635.1
ENST00000616082.3	NM_001321705.1	NP_001004
ENST00000616082.3	NM_001321705.1	NP_001308630
ENST00000616082.3	NM_001321705.1	NP_001308633
ENST00000616082.3	NM_001321705.1	NP_001308634.1
ENST00000616082.3	NM_001321705.1	NP_001308635.1
ENST00000616082.3	NM_001321706.1	NP_001004
ENST00000616082.3	NM_001321706.1	NP_001308630
ENST00000616082.3	NM_001321706.1	NP_001308633
ENST00000616082.3	NM_001321706.1	NP_001308634.1
ENST00000616082.3	NM_001321706.1	NP_001308635.1
ENST00000616100.4	NM_001291473.1	NP_001278402
ENST00000616101.4	NM_001291465.1	NP_001278394
ENST00000616103.1	NM_024316.2	NP_077292
ENST00000616103.1	NM_024316.2	NP_077292.2
ENST00000616108.4	NM_022132.4	NP_071415.1
ENST00000616122.4	NM_001159673.1	NP_001153145
ENST00000616122.4	NM_001159673.1	NP_001240700.1
ENST00000616122.4	NM_001253771.1	NP_001153145
ENST00000616122.4	NM_001253771.1	NP_001240700.1
ENST00000616132.4	NM_015597.5	NP_056412
ENST00000616133.1	NM_181986.2	NP_871715
ENST00000616135.1	NM_001330540.1	NP_001317469.1
ENST00000616138.2	NM_000076.2	NP_000067.1
ENST00000616140.1	NM_013291.2	NP_037423
ENST00000616144.4	NM_001040668.1	NP_001035758.1
ENST00000616144.4	NM_001040668.1	NP_619580
ENST00000616144.4	NM_138639.1	NP_001035758.1
ENST00000616144.4	NM_138639.1	NP_619580
ENST00000616146.4	NM_004124.2	NP_004115
ENST00000616147.4	NM_001251852.1	NP_001238781
ENST00000616156.4	NM_001289117.1	NP_001276046
ENST00000616158.4	NM_133341.2	NP_579919.1
ENST00000616170.4	NM_001206651.1	NP_001193580
ENST00000616170.4	NM_001206651.1	NP_001193581.1
ENST00000616170.4	NM_001206652.1	NP_001193580
ENST00000616170.4	NM_001206652.1	NP_001193581.1
ENST00000616175.1	NM_014218.2	NP_055033.2
ENST00000616178.4	NM_001291722.1	NP_001278651
ENST00000616179.4	NM_001163546.2	NP_001157018
ENST00000616182.1	NM_003527.4	NP_003518
ENST00000616188.4	NM_013289.2	NP_037421
ENST00000616205.2	NM_016568.3	NP_057652
ENST00000616209.1	NM_001282332.1	NP_001269261
ENST00000616212.4	NM_001206957.1	NP_001193886
ENST00000616221.2	NM_002983.2	NP_002974
ENST00000616225.3	NM_001145148.1	NP_001138620.1
ENST00000616232.4	NM_001282350.1	NP_001269279
ENST00000616232.4	NM_001282350.1	NP_001269279.1
ENST00000616241.4	NM_001318054.1	NP_001304983.1
ENST00000616241.4	NM_001318054.1	NP_789765
ENST00000616241.4	NM_176795.4	NP_001304983.1
ENST00000616241.4	NM_176795.4	NP_789765
ENST00000616243.1	NM_001278710.1	NP_001265639
ENST00000616250.4	NM_001278518.1	NP_001265447
ENST00000616255.1	NM_001290052.1	NP_001276981
ENST00000616256.4	NM_002769.4	NP_002760
ENST00000616258.2	NM_001024603.1	NP_001019774
ENST00000616265.4	NM_001204366.1	NP_001191295
ENST00000616265.4	NM_001204366.1	NP_001191296.1
ENST00000616265.4	NM_001204367.1	NP_001191295
ENST00000616265.4	NM_001204367.1	NP_001191296.1
ENST00000616267.4	NM_001004297.2	NP_001004297
ENST00000616269.1	NM_001281434.1	NP_001268363.1
ENST00000616274.4	NM_001145146.1	NP_001138618
ENST00000616277.1	NM_001321792.1	NP_037474
ENST00000616277.1	NM_013342.3	NP_037474
ENST00000616280.4	NM_001195736.1	NP_001182665
ENST00000616288.4	NM_001282850.1	NP_001269779
ENST00000616296.4	NM_001289152.1	NP_001276081
ENST00000616296.4	NM_001289152.1	NP_001276082
ENST00000616296.4	NM_001289152.1	NP_001276083.1
ENST00000616296.4	NM_001289153.1	NP_001276081
ENST00000616296.4	NM_001289153.1	NP_001276082
ENST00000616296.4	NM_001289153.1	NP_001276083.1
ENST00000616296.4	NM_001289154.1	NP_001276081
ENST00000616296.4	NM_001289154.1	NP_001276082
ENST00000616296.4	NM_001289154.1	NP_001276083.1
ENST00000616297.2	NM_023917.2	NP_076406
ENST00000616302.4	NM_014218.2	NP_055033
ENST00000616305.1	NM_001145064.2	NP_001138536
ENST00000616307.4	NM_001145457.2	NP_001138929.2
ENST00000616307.4	NM_001145457.2	NP_004820
ENST00000616307.4	NM_001145457.2	NP_004820.2
ENST00000616307.4	NM_004829.6	NP_001138929.2
ENST00000616307.4	NM_004829.6	NP_004820
ENST00000616307.4	NM_004829.6	NP_004820.2
ENST00000616310.1	NM_014218.2	NP_055033
ENST00000616317.4	NM_198834.2	NP_942131
ENST00000616319.1	NM_001256017.2	NP_001242946
ENST00000616323.1	NM_001145303.2	NP_001138775.2
ENST00000616323.1	NM_001145303.2	NP_653287.2
ENST00000616323.1	NM_144686.3	NP_001138775.2
ENST00000616323.1	NM_144686.3	NP_653287.2
ENST00000616325.1	NM_031861.2	NP_114067
ENST00000616334.2	NM_018427.4	NP_060897
ENST00000616340.4	NM_133272.3	NP_579806
ENST00000616343.4	NM_001242851.1	NP_001229780
ENST00000616346.2	NM_001286581.1	NP_001273510.1
ENST00000616346.2	NM_001286581.1	NP_001273512.1
ENST00000616346.2	NM_001286583.1	NP_001273510.1
ENST00000616346.2	NM_001286583.1	NP_001273512.1
ENST00000616347.2	NM_030753.4	NP_110380
ENST00000616348.1	NM_001145971.1	NP_001139443.1
ENST00000616348.1	NM_001145971.1	NP_612421
ENST00000616348.1	NM_138412.3	NP_001139443.1
ENST00000616348.1	NM_138412.3	NP_612421
ENST00000616354.4	NM_002255.5	NP_002246
ENST00000616354.4	NM_002255.5	NP_002246.5
ENST00000616359.3	NM_014516.3	NP_055331
ENST00000616363.4	NM_001012303.2	NP_001012303
ENST00000616365.1	NM_003533.2	NP_003524
ENST00000616369.4	NM_001324171.1	NP_001311100
ENST00000616371.4	NM_001254728.1	NP_001241657
ENST00000616375.4	NM_002255.5	NP_002246.5
ENST00000616384.4	NM_001080770.1	NP_001074239
ENST00000616393.4	NM_001282571.1	NP_001269500
ENST00000616395.4	NM_001270894.1	NP_001257823
ENST00000616398.2	NM_001040702.1	NP_001035792
ENST00000616404.2	NM_001202521.1	NP_001189450.1
ENST00000616404.2	NM_001202521.1	NP_001189451.1
ENST00000616404.2	NM_001202522.1	NP_001189450.1
ENST00000616404.2	NM_001202522.1	NP_001189451.1
ENST00000616407.1	NM_001122964.2	NP_001116436
ENST00000616408.4	NM_006669.6	NP_006660.4
ENST00000616413.4	NM_002287.5	NP_002278.2
ENST00000616417.4	NM_001277313.1	NP_001264242
ENST00000616419.4	NM_001321182.1	NP_001308111
ENST00000616422.4	NM_022844.2	NP_074035
ENST00000616425.2	NM_173625.4	NP_775896
ENST00000616430.1	NM_032100.1	NP_115271
ENST00000616435.4	NM_001284204.1	NP_001271133
ENST00000616438.4	NM_006737.3	NP_006728.2
ENST00000616441.2	NM_001243168.1	NP_001230097
ENST00000616445.4	NM_001282063.1	NP_001268992
ENST00000616448.1	NM_001303486.1	NP_001290415.1
ENST00000616448.1	NM_001303486.1	NP_001290416.1
ENST00000616448.1	NM_001303486.1	NP_001290418.1
ENST00000616448.1	NM_001303486.1	NP_001311310.1
ENST00000616448.1	NM_001303486.1	NP_003622
ENST00000616448.1	NM_001303487.1	NP_001290415.1
ENST00000616448.1	NM_001303487.1	NP_001290416.1
ENST00000616448.1	NM_001303487.1	NP_001290418.1
ENST00000616448.1	NM_001303487.1	NP_001311310.1
ENST00000616448.1	NM_001303487.1	NP_003622
ENST00000616448.1	NM_001303489.1	NP_001290415.1
ENST00000616448.1	NM_001303489.1	NP_001290416.1
ENST00000616448.1	NM_001303489.1	NP_001290418.1
ENST00000616448.1	NM_001303489.1	NP_001311310.1
ENST00000616448.1	NM_001303489.1	NP_003622
ENST00000616448.1	NM_001324381.1	NP_001290415.1
ENST00000616448.1	NM_001324381.1	NP_001290416.1
ENST00000616448.1	NM_001324381.1	NP_001290418.1
ENST00000616448.1	NM_001324381.1	NP_001311310.1
ENST00000616448.1	NM_001324381.1	NP_003622
ENST00000616448.1	NM_003631.3	NP_001290415.1
ENST00000616448.1	NM_003631.3	NP_001290416.1
ENST00000616448.1	NM_003631.3	NP_001290418.1
ENST00000616448.1	NM_003631.3	NP_001311310.1
ENST00000616448.1	NM_003631.3	NP_003622
ENST00000616456.1	NM_016363.5	NP_057447
ENST00000616461.4	NM_206818.2	NP_996554
ENST00000616461.4	NM_206818.2	NP_996554.2
ENST00000616472.1	NM_001291695.1	NP_001278624.1
ENST00000616472.1	NM_001291695.1	NP_001278625.1
ENST00000616472.1	NM_001291695.1	NP_001278629.1
ENST00000616472.1	NM_001291695.1	NP_001278630.1
ENST00000616472.1	NM_001291695.1	NP_036444
ENST00000616472.1	NM_001291696.1	NP_001278624.1
ENST00000616472.1	NM_001291696.1	NP_001278625.1
ENST00000616472.1	NM_001291696.1	NP_001278629.1
ENST00000616472.1	NM_001291696.1	NP_001278630.1
ENST00000616472.1	NM_001291696.1	NP_036444
ENST00000616472.1	NM_001291700.1	NP_001278624.1
ENST00000616472.1	NM_001291700.1	NP_001278625.1
ENST00000616472.1	NM_001291700.1	NP_001278629.1
ENST00000616472.1	NM_001291700.1	NP_001278630.1
ENST00000616472.1	NM_001291700.1	NP_036444
ENST00000616472.1	NM_001291701.1	NP_001278624.1
ENST00000616472.1	NM_001291701.1	NP_001278625.1
ENST00000616472.1	NM_001291701.1	NP_001278629.1
ENST00000616472.1	NM_001291701.1	NP_001278630.1
ENST00000616472.1	NM_001291701.1	NP_036444
ENST00000616472.1	NM_012312.4	NP_001278624.1
ENST00000616472.1	NM_012312.4	NP_001278625.1
ENST00000616472.1	NM_012312.4	NP_001278629.1
ENST00000616472.1	NM_012312.4	NP_001278630.1
ENST00000616472.1	NM_012312.4	NP_036444
ENST00000616476.1	NM_001817.3	NP_001808
ENST00000616481.4	NM_001199287.1	NP_001186216
ENST00000616482.4	NM_001197030.1	NP_001183959
ENST00000616484.4	NM_001012276.3	NP_001012276
ENST00000616487.4	NM_002559.3	NP_002550.2
ENST00000616488.2	NM_001278622.1	NP_001265551.1
ENST00000616490.3	NM_001167599.2	NP_001161071.1
ENST00000616490.3	NM_001167599.2	NP_542779
ENST00000616490.3	NM_080741.3	NP_001161071.1
ENST00000616490.3	NM_080741.3	NP_542779
ENST00000616505.1	NM_001242867.1	NP_001229796.1
ENST00000616511.4	NM_001251983.1	NP_001238912
ENST00000616515.2	NM_022151.4	NP_071434
ENST00000616520.4	NM_015868.2	NP_056952.2
ENST00000616523.1	NM_001291701.1	NP_001278630
ENST00000616524.4	NM_001199285.1	NP_001186214
ENST00000616524.4	NM_001199285.1	NP_001186215
ENST00000616524.4	NM_001199286.1	NP_001186214
